2020-10-27 23:23:19.389661,32,1906.69,0.07142857142857142

2020-10-27 23:25:19.661807,33,1905.8,-0.09285714285714285

2020-10-27 23:27:19.825293,34,1905.72,-0.21428571428571427

2020-10-27 23:29:19.935707,35,1906.31,-0.2857142857142857

2020-10-27 23:31:20.035518,36,1906.2,-0.14285714285714285

2020-10-27 23:33:20.172013,37,1906.7,-0.2857142857142857

2020-10-27 23:35:20.260440,38,1906.49,-0.2857142857142857

2020-10-27 23:37:20.376141,39,1906.84,-0.14285714285714285

2020-10-27 23:39:20.532354,40,1906.42,-0.14285714285714285

2020-10-27 23:41:20.625627,41,1906.28,-0.2857142857142857

2020-10-27 23:43:20.734580,42,1906.46,-0.14285714285714285

2020-10-27 23:45:20.835410,43,1906.45,0.07142857142857142

2020-10-27 23:47:20.924430,44,1906.55,0.07142857142857142

2020-10-27 23:49:21.034397,45,1906.82,0.35714285714285715

2020-10-27 23:51:21.147030,46,1907.05,0.21428571428571427

2020-10-27 23:53:21.277014,47,1907.2,0.07142857142857142

2020-10-27 23:55:21.437970,48,1907.3,0.07142857142857142

2020-10-27 23:57:21.580517,49,1907.56,0.21428571428571427

2020-10-27 23:59:21.672136,50,1907.13,0.21428571428571427

2020-10-28 00:01:21.755846,51,1906.76,0.028571428571428564

2020-10-28 00:03:21.840450,52,1905.97,-0.07142857142857142

2020-10-28 00:05:21.927230,53,1906.27,-0.07142857142857142

2020-10-28 00:07:22.102036,54,1906.72,-0.21428571428571427

2020-10-28 00:09:22.246736,55,1906.64,-0.2857142857142857

2020-10-28 00:11:22.384392,56,1906.08,-0.14285714285714285

2020-10-28 00:13:22.501285,57,1906.33,-0.2857142857142857

2020-10-28 00:15:22.651078,58,1906.44,-0.2857142857142857

2020-10-28 00:17:22.759479,59,1907.09,-0.42857142857142855

2020-10-28 00:19:22.933102,60,1907.45,-0.14285714285714285

2020-10-28 00:21:23.039827,61,1908.13,0.07142857142857142

2020-10-28 00:23:23.173416,62,1908.79,0.07142857142857142

2020-10-28 00:25:23.258290,63,1908.65,-0.07142857142857142

2020-10-28 00:27:23.379128,64,1908.74,0.07142857142857142

2020-10-28 00:29:23.544838,65,1908.9,0.21428571428571427

2020-10-28 00:31:23.648781,66,1908.24,0.07142857142857142

2020-10-28 00:33:23.776175,67,1907.8,0.21428571428571427

2020-10-28 00:35:23.887267,68,1907.35,0.35714285714285715

2020-10-28 00:37:23.977253,69,1908.64,0.07142857142857142

2020-10-28 00:39:24.074971,70,1909.1,0.21428571428571427

2020-10-28 00:41:24.192332,71,1909.33,0.21428571428571427

2020-10-28 00:43:24.310611,72,1910.75,0.07142857142857142

2020-10-28 00:45:24.469839,73,1910.25,0.07142857142857142

2020-10-28 00:47:24.589270,74,1909.48,0.07142857142857142

2020-10-28 00:49:24.705150,75,1909.14,0.21428571428571427

2020-10-28 00:51:24.804893,76,1909.68,0.07142857142857142

2020-10-28 00:53:24.944485,77,1909.68,0.07142857142857142

2020-10-28 00:55:25.080423,78,1909.56,0.07142857142857142

2020-10-28 00:57:25.240553,79,1908.74,0.21428571428571427

2020-10-28 00:59:25.470628,80,1908.65,0.21428571428571427

2020-10-28 01:01:25.557710,81,1908.72,0.21428571428571427

2020-10-28 01:03:25.761666,82,1908.88,0.0

2020-10-28 01:05:25.872166,83,1908.88,-0.14285714285714285

2020-10-28 01:07:26.091339,84,1908.88,-0.14285714285714285

2020-10-28 01:09:26.220237,85,1909.59,0.0

2020-10-28 01:11:26.339221,86,1909.6,-0.14285714285714285

2020-10-28 01:13:26.576483,87,1909.32,0.0

2020-10-28 01:15:26.689561,88,1908.83,-0.16428571428571428

2020-10-28 01:17:26.817722,89,1909.03,0.07142857142857142

2020-10-28 01:19:26.936024,90,1910.06,0.07142857142857142

2020-10-28 01:21:27.056192,91,1909.76,0.21428571428571427

2020-10-28 01:23:27.179270,92,1909.94,0.21428571428571427

2020-10-28 01:25:27.287997,93,1909.94,0.21428571428571427

2020-10-28 01:27:27.534427,94,1909.31,0.35714285714285715

2020-10-28 01:29:27.652226,95,1908.94,-0.09285714285714285

2020-10-28 01:31:27.791402,96,1908.62,-0.21428571428571427

2020-10-28 01:33:27.899119,97,1908.53,-0.21428571428571427

2020-10-28 01:35:27.964331,98,1908.32,-0.2857142857142857

2020-10-28 01:37:28.066370,99,1908.31,-0.2857142857142857

2020-10-28 01:39:28.290410,100,1907.88,-0.2857142857142857

2020-10-28 01:41:28.467011,101,1908.02,-0.14285714285714285

2020-10-28 01:43:28.582334,102,1908.63,-0.2857142857142857

2020-10-28 01:45:28.748275,103,1908.47,-0.14285714285714285

2020-10-28 01:47:28.829891,104,1908.45,-0.14285714285714285

2020-10-28 01:49:29.014951,105,1908.25,-0.14285714285714285

2020-10-28 01:51:29.152030,106,1909.01,0.0

2020-10-28 01:53:28.183195,107,1908.88,-0.16428571428571428

2020-10-28 01:55:28.277805,108,1908.78,-0.09285714285714285

2020-10-28 01:57:28.561364,109,1908.88,0.028571428571428564

2020-10-28 01:59:28.800533,110,1909.27,0.21428571428571427

2020-10-28 02:01:28.899307,111,1909.42,0.07142857142857142

2020-10-28 02:03:29.074445,112,1909.55,0.07142857142857142

2020-10-28 02:05:29.202288,113,1909.61,0.07142857142857142

2020-10-28 02:07:29.400350,114,1909.94,0.07142857142857142

2020-10-28 02:09:29.551143,115,1909.92,0.07142857142857142

2020-10-28 02:11:29.678049,116,1909.79,0.07142857142857142

2020-10-28 02:13:29.877036,117,1909.93,0.07142857142857142

2020-10-28 02:15:30.007954,118,1909.95,0.07142857142857142

2020-10-28 02:17:30.266805,119,1910.13,0.21428571428571427

2020-10-28 02:19:30.440954,120,1910.14,0.21428571428571427

2020-10-28 02:21:30.670414,121,1910.41,0.21428571428571427

2020-10-28 02:23:30.918501,122,1910.36,0.07142857142857142

2020-10-28 02:25:31.094120,123,1910.54,0.21428571428571427

2020-10-28 02:27:31.304584,124,1910.2,0.07142857142857142

2020-10-28 02:29:31.496911,125,1910.13,0.21428571428571427

2020-10-28 02:31:31.724663,126,1910.3,0.21428571428571427

2020-10-28 02:33:31.940507,127,1910.39,0.21428571428571427

2020-10-28 02:35:32.240029,128,1910.1,0.07142857142857142

2020-10-28 02:37:32.419057,129,1909.91,0.07142857142857142

2020-10-28 02:39:32.530870,130,1910.13,0.07142857142857142

2020-10-28 02:41:32.679133,131,1910.48,-0.14285714285714285

2020-10-28 02:43:32.842462,132,1910.69,0.35714285714285715

2020-10-28 02:45:33.016726,133,1910.65,0.21428571428571427

2020-10-28 02:47:33.166695,134,1910.99,0.35714285714285715

2020-10-28 02:49:33.358968,135,1911.01,0.21428571428571427

2020-10-28 02:51:33.516964,136,1911.02,0.35714285714285715

2020-10-28 02:53:33.627577,137,1910.93,0.21428571428571427

2020-10-28 02:55:33.804135,138,1910.46,0.21428571428571427

2020-10-28 02:57:33.960572,139,1909.41,-0.21428571428571427

2020-10-28 02:59:34.147243,140,1909.26,-0.21428571428571427

2020-10-28 03:01:34.289807,141,1908.67,-0.2857142857142857

2020-10-28 03:03:34.447686,142,1908.74,-0.14285714285714285

2020-10-28 03:05:34.580669,143,1909.09,-0.14285714285714285

2020-10-28 03:07:34.679357,144,1908.77,-0.14285714285714285

2020-10-28 03:09:34.899971,145,1909.05,-0.14285714285714285

2020-10-28 03:11:35.037220,146,1908.78,-0.14285714285714285

2020-10-28 03:13:35.137327,147,1908.54,-0.2857142857142857

2020-10-28 03:15:35.265271,148,1908.76,-0.14285714285714285

2020-10-28 03:17:35.492336,149,1908.85,-0.14285714285714285

2020-10-28 03:19:35.659269,150,1908.65,-0.14285714285714285

2020-10-28 03:21:35.883951,151,1908.27,-0.2857142857142857

2020-10-28 03:23:36.101273,152,1908.16,-0.2857142857142857

2020-10-28 03:25:36.239902,153,1908.44,-0.14285714285714285

2020-10-28 03:27:36.368233,154,1908.88,-0.14285714285714285

2020-10-28 03:29:36.505527,155,1909.22,-0.16428571428571428

2020-10-28 03:31:36.700302,156,1908.75,-0.021428571428571415

2020-10-28 03:33:36.868955,157,1908.97,-0.021428571428571415

2020-10-28 03:35:37.034956,158,1909.42,-0.1142857142857143

2020-10-28 03:37:37.194093,159,1909.55,0.21428571428571427

2020-10-28 03:39:37.410174,160,1909.73,0.21428571428571427

2020-10-28 03:41:37.650188,161,1909.59,0.21428571428571427

2020-10-28 03:43:37.833364,162,1909.35,0.21428571428571427

2020-10-28 03:45:38.014029,163,1909.0,-0.1142857142857143

2020-10-28 03:47:38.155087,164,1908.61,0.028571428571428564

2020-10-28 03:49:38.285122,165,1907.94,-0.35714285714285715

2020-10-28 03:51:38.393786,166,1908.24,-0.2857142857142857

2020-10-28 03:53:38.548108,167,1908.24,-0.14285714285714285

2020-10-28 03:55:38.765584,168,1908.18,-0.14285714285714285

2020-10-28 03:57:38.927719,169,1908.12,-0.14285714285714285

2020-10-28 03:59:39.079061,170,1908.07,-0.14285714285714285

2020-10-28 04:01:39.251388,171,1908.1,-0.14285714285714285

2020-10-28 04:03:39.411421,172,1908.15,-0.14285714285714285

2020-10-28 04:05:39.594889,173,1908.62,-0.14285714285714285

2020-10-28 04:07:39.722411,174,1908.71,-0.2857142857142857

2020-10-28 04:09:39.862353,175,1908.22,-0.14285714285714285

2020-10-28 04:11:40.002021,176,1907.99,-0.14285714285714285

2020-10-28 04:13:40.130435,177,1908.16,-0.14285714285714285

2020-10-28 04:15:40.273793,178,1907.82,-0.21428571428571427

2020-10-28 04:17:40.389059,179,1907.22,-0.2857142857142857

2020-10-28 04:19:40.552260,180,1906.86,-0.2857142857142857

2020-10-28 04:21:40.748959,181,1906.6,-0.2857142857142857

2020-10-28 04:23:40.862415,182,1906.97,-0.14285714285714285

2020-10-28 04:25:41.025327,183,1906.99,-0.14285714285714285

2020-10-28 04:27:41.211474,184,1907.07,-0.14285714285714285

2020-10-28 04:29:41.454345,185,1907.11,-0.14285714285714285

2020-10-28 04:31:41.632419,186,1906.88,-0.14285714285714285

2020-10-28 04:33:41.782537,187,1906.76,-0.14285714285714285

2020-10-28 04:35:41.930572,188,1906.78,-0.14285714285714285

2020-10-28 04:37:42.082245,189,1906.85,-0.14285714285714285

2020-10-28 04:39:42.212736,190,1906.62,-0.14285714285714285

2020-10-28 04:41:42.410508,191,1907.12,-0.2857142857142857

2020-10-28 04:43:42.565318,192,1907.48,-0.3071428571428571

2020-10-28 04:45:42.731484,193,1907.75,0.21428571428571427

2020-10-28 04:47:42.842573,194,1908.37,0.07142857142857142

2020-10-28 04:49:42.998891,195,1908.33,0.07142857142857142

2020-10-28 04:51:43.182987,196,1908.17,0.07142857142857142

2020-10-28 04:53:43.382359,197,1908.15,0.07142857142857142

2020-10-28 04:55:43.567152,198,1908.12,0.07142857142857142

2020-10-28 04:57:43.687233,199,1908.14,0.07142857142857142

2020-10-28 04:59:43.850306,200,1907.82,0.21428571428571427

2020-10-28 05:01:44.059636,201,1907.66,0.21428571428571427

2020-10-28 05:03:44.211490,202,1907.72,0.21428571428571427

2020-10-28 05:05:44.430573,203,1907.62,0.07142857142857142

2020-10-28 05:07:44.573381,204,1907.22,-0.21428571428571427

2020-10-28 05:09:44.747401,205,1907.37,-0.2857142857142857

2020-10-28 05:11:44.938150,206,1907.89,-0.42857142857142855

2020-10-28 05:13:45.140151,207,1907.8,0.0

2020-10-28 05:15:45.324001,208,1906.89,-0.14285714285714285

2020-10-28 05:17:45.482625,209,1907.52,-0.14285714285714285

2020-10-28 05:19:45.699685,210,1907.73,-0.14285714285714285

2020-10-28 05:21:45.838292,211,1907.46,-0.2857142857142857

2020-10-28 05:23:46.047228,212,1907.2,-0.2857142857142857

2020-10-28 05:25:46.265510,213,1907.29,-0.2857142857142857

2020-10-28 05:27:46.601301,214,1907.53,-0.14285714285714285

2020-10-28 05:29:46.814687,215,1907.57,-0.14285714285714285

2020-10-28 05:31:47.039855,216,1907.27,-0.2857142857142857

2020-10-28 05:33:47.222773,217,1906.86,-0.14285714285714285

2020-10-28 05:40:13.174125,218,1906.86,-0.14285714285714285

2020-10-28 05:42:13.303819,219,1907.15,-0.2857142857142857

2020-10-28 05:44:13.433996,220,1907.29,-0.14285714285714285

2020-10-28 05:46:13.543296,221,1907.3,-0.14285714285714285

2020-10-28 05:48:13.651870,222,1907.04,-0.14285714285714285

2020-10-28 05:50:13.795684,223,1906.98,-0.14285714285714285

2020-10-28 05:52:13.971661,224,1906.84,-0.2857142857142857

2020-10-28 05:54:14.083135,225,1907.37,-0.3071428571428571

2020-10-28 05:56:14.248467,226,1907.52,-0.14285714285714285

2020-10-28 05:58:14.396737,227,1907.55,0.21428571428571427

2020-10-28 06:00:14.510880,228,1907.82,0.07142857142857142

2020-10-28 06:02:14.630775,229,1907.82,0.07142857142857142

2020-10-28 06:04:14.762097,230,1907.82,0.07142857142857142

2020-10-28 06:06:14.882273,231,1907.82,0.07142857142857142

2020-10-28 06:08:14.979097,232,1907.82,0.07142857142857142

2020-10-28 06:10:15.107859,233,1907.82,0.07142857142857142

2020-10-28 06:12:15.225207,234,1907.82,0.21428571428571427

2020-10-28 06:14:15.392683,235,1907.82,0.21428571428571427

2020-10-28 06:16:15.541529,236,1907.82,0.35714285714285715

2020-10-28 06:18:15.674444,237,1907.82,0.5

2020-10-28 06:20:15.869701,238,1907.82,0.5

2020-10-28 06:22:15.986949,239,1907.82,0.5

2020-10-28 06:24:16.143779,240,1907.82,0.5

2020-10-28 06:26:16.296527,241,1907.82,0.35714285714285715

2020-10-28 06:28:16.468538,242,1907.82,0.14285714285714285

2020-10-28 06:30:16.575843,243,1907.82,0.14285714285714285

2020-10-28 06:32:16.684504,244,1907.82,0.35714285714285715

2020-10-28 06:34:16.870814,245,1907.82,0.35714285714285715

2020-10-28 06:36:17.055288,246,1907.82,0.35714285714285715

2020-10-28 06:38:17.223609,247,1907.82,0.35714285714285715

2020-10-28 06:40:17.398402,248,1907.82,0.07142857142857142

2020-10-28 06:42:17.573459,249,1907.82,0.2857142857142857

2020-10-28 06:44:17.710134,250,1907.82,0.14285714285714285

2020-10-28 06:46:17.871243,251,1907.82,0.14285714285714285

2020-10-28 06:48:18.032577,252,1907.82,0.14285714285714285

2020-10-28 06:50:18.192324,253,1907.82,0.0

2020-10-28 06:52:18.329494,254,1907.82,0.14285714285714285

2020-10-28 06:54:18.512975,255,1907.82,0.14285714285714285

2020-10-28 06:56:18.672926,256,1907.82,0.14285714285714285

2020-10-28 06:58:18.805812,257,1907.82,0.21428571428571427

2020-10-28 07:00:18.916535,258,1907.82,0.21428571428571427

2020-10-28 07:02:19.051615,259,1907.82,0.21428571428571427

2020-10-28 07:04:19.218525,260,1907.82,0.21428571428571427

2020-10-28 07:06:19.401675,261,1907.82,0.21428571428571427

2020-10-28 07:08:19.531704,262,1907.82,0.21428571428571427

2020-10-28 07:10:19.706319,263,1907.42,-0.42857142857142855

2020-10-28 07:12:19.841771,264,1907.07,-0.2857142857142857

2020-10-28 07:14:20.005167,265,1906.76,-0.2857142857142857

2020-10-28 07:16:20.132043,266,1906.68,-0.2857142857142857

2020-10-28 07:18:20.278310,267,1906.66,-0.2857142857142857

2020-10-28 07:20:20.400201,268,1907.06,-0.2857142857142857

2020-10-28 07:22:20.547384,269,1907.08,-0.2857142857142857

2020-10-28 07:24:20.699168,270,1906.63,-0.2857142857142857

2020-10-28 07:26:20.829260,271,1907.63,-0.2857142857142857

2020-10-28 07:28:21.025499,272,1908.14,0.0

2020-10-28 07:30:21.158535,273,1908.27,0.0

2020-10-28 07:32:21.301518,274,1907.97,0.21428571428571427

2020-10-28 07:34:21.435307,275,1907.19,0.028571428571428564

2020-10-28 07:36:21.593559,276,1907.79,0.21428571428571427

2020-10-28 07:38:21.737108,277,1907.23,0.028571428571428564

2020-10-28 07:40:21.863129,278,1907.04,-0.07142857142857142

2020-10-28 07:42:22.019422,279,1907.05,-0.07142857142857142

2020-10-28 07:44:22.152132,280,1907.0,-0.07142857142857142

2020-10-28 07:46:22.293028,281,1905.15,-0.42857142857142855

2020-10-28 07:48:22.458505,282,1904.99,-0.2857142857142857

2020-10-28 07:50:22.627209,283,1905.67,-0.14285714285714285

2020-10-28 07:52:22.767072,284,1905.37,-0.14285714285714285

2020-10-28 07:54:22.946344,285,1905.06,-0.14285714285714285

2020-10-28 07:56:23.102414,286,1904.62,-0.2857142857142857

2020-10-28 07:58:23.258976,287,1904.81,-0.14285714285714285

2020-10-28 08:00:23.369240,288,1904.79,-0.14285714285714285

2020-10-28 08:02:23.478735,289,1904.97,-0.14285714285714285

2020-10-28 08:04:23.622458,290,1905.02,-0.14285714285714285

2020-10-28 08:06:23.751068,291,1905.3,-0.14285714285714285

2020-10-28 08:08:23.896723,292,1905.17,-0.14285714285714285

2020-10-28 08:10:24.024776,293,1904.93,-0.14285714285714285

2020-10-28 08:12:24.106053,294,1904.76,-0.14285714285714285

2020-10-28 08:14:24.198019,295,1904.71,-0.14285714285714285

2020-10-28 08:16:24.351031,296,1904.83,-0.021428571428571415

2020-10-28 08:18:24.442376,297,1904.76,-0.021428571428571415

2020-10-28 08:20:24.530099,298,1904.81,-0.16428571428571428

2020-10-28 08:22:24.621247,299,1904.87,-0.16428571428571428

2020-10-28 08:24:24.766408,300,1904.85,-0.16428571428571428

2020-10-28 08:26:24.929520,301,1904.81,-0.16428571428571428

2020-10-28 08:28:25.119867,302,1904.85,-0.16428571428571428

2020-10-28 08:30:25.238609,303,1905.13,-0.16428571428571428

2020-10-28 08:32:25.349906,304,1904.96,-0.3071428571428571

2020-10-28 08:34:25.455114,305,1905.49,0.35714285714285715

2020-10-28 08:36:25.592395,306,1905.39,0.21428571428571427

2020-10-28 08:38:25.686283,307,1905.54,0.07142857142857142

2020-10-28 08:40:25.845893,308,1905.48,0.07142857142857142

2020-10-28 08:42:25.968224,309,1905.32,0.21428571428571427

2020-10-28 08:44:26.102522,310,1905.24,0.21428571428571427

2020-10-28 08:46:26.326477,311,1905.22,0.21428571428571427

2020-10-28 08:48:26.530463,312,1905.0,-0.1142857142857143

2020-10-28 08:50:26.696141,313,1905.22,0.07142857142857142

2020-10-28 08:52:26.901334,314,1904.95,-0.09285714285714285

2020-10-28 08:54:27.137261,315,1905.08,-0.14285714285714285

2020-10-28 08:56:27.306132,316,1905.3,-0.2857142857142857

2020-10-28 08:58:27.505823,317,1905.24,-0.14285714285714285

2020-10-28 09:00:27.668832,318,1905.44,-0.14285714285714285

2020-10-28 09:02:27.851354,319,1905.13,0.0

2020-10-28 09:04:28.037857,320,1904.92,-0.14285714285714285

2020-10-28 09:06:28.217464,321,1904.83,-0.14285714285714285

2020-10-28 09:08:28.388053,322,1904.64,-0.2857142857142857

2020-10-28 09:10:28.552993,323,1904.22,-0.2857142857142857

2020-10-28 09:12:28.747468,324,1903.29,-0.2857142857142857

2020-10-28 09:14:28.892298,325,1903.07,-0.2857142857142857

2020-10-28 09:16:29.078072,326,1903.2,-0.14285714285714285

2020-10-28 09:18:29.257867,327,1903.09,-0.14285714285714285

2020-10-28 09:20:29.469805,328,1903.11,-0.14285714285714285

2020-10-28 09:22:29.685949,329,1903.07,-0.2857142857142857

2020-10-28 09:24:29.895954,330,1903.65,0.0

2020-10-28 09:26:30.044430,331,1904.29,-0.14285714285714285

2020-10-28 09:28:30.257127,332,1904.2,-0.16428571428571428

2020-10-28 09:30:30.435401,333,1904.78,0.0

2020-10-28 09:32:30.632971,334,1904.9,0.21428571428571427

2020-10-28 09:34:30.780410,335,1905.16,0.07142857142857142

2020-10-28 09:36:30.914522,336,1905.58,0.21428571428571427

2020-10-28 09:38:31.122404,337,1905.83,0.21428571428571427

2020-10-28 09:40:31.290610,338,1905.97,0.21428571428571427

2020-10-28 09:42:31.464207,339,1905.82,0.07142857142857142

2020-10-28 09:44:31.645372,340,1905.6,0.07142857142857142

2020-10-28 09:46:31.830618,341,1905.76,0.07142857142857142

2020-10-28 09:48:31.980521,342,1905.83,0.07142857142857142

2020-10-28 09:50:32.199288,343,1906.0,0.21428571428571427

2020-10-28 09:52:32.407710,344,1906.21,0.21428571428571427

2020-10-28 09:54:32.628552,345,1906.5,0.21428571428571427

2020-10-28 09:56:32.766811,346,1907.25,0.21428571428571427

2020-10-28 09:58:33.008497,347,1907.49,0.21428571428571427

2020-10-28 10:00:33.185868,348,1907.16,0.07142857142857142

2020-10-28 10:02:33.342077,349,1907.02,0.07142857142857142

2020-10-28 10:04:33.523029,350,1906.2,0.07142857142857142

2020-10-28 10:06:33.691015,351,1905.7,0.21428571428571427

2020-10-28 10:08:33.902835,352,1905.49,0.21428571428571427

2020-10-28 10:10:34.057377,353,1905.65,0.21428571428571427

2020-10-28 10:12:34.237588,354,1905.8,-0.14285714285714285

2020-10-28 10:14:34.427224,355,1905.1,-0.2857142857142857

2020-10-28 10:16:34.593025,356,1905.33,-0.2857142857142857

2020-10-28 10:18:34.777368,357,1905.7,-0.14285714285714285

2020-10-28 10:20:34.964277,358,1905.88,-0.14285714285714285

2020-10-28 10:22:35.122254,359,1906.09,-0.14285714285714285

2020-10-28 10:24:35.279984,360,1906.01,-0.14285714285714285

2020-10-28 10:26:35.480831,361,1906.01,-0.14285714285714285

2020-10-28 10:28:35.691167,362,1906.26,0.0

2020-10-28 10:30:35.866288,363,1906.67,0.21428571428571427

2020-10-28 10:32:36.031064,364,1906.9,0.07142857142857142

2020-10-28 10:34:36.236623,365,1908.11,0.21428571428571427

2020-10-28 10:36:36.383038,366,1907.87,0.07142857142857142

2020-10-28 10:38:36.563115,367,1907.99,0.07142857142857142

2020-10-28 10:40:36.689750,368,1908.21,0.21428571428571427

2020-10-28 10:42:36.893467,369,1907.64,0.07142857142857142

