2020-11-05 23:56:59.253043,1934.05
2020-11-05 23:57:59.342984,1934.4
2020-11-05 23:58:59.377825,1935.25
2020-11-05 23:59:59.418217,1934.15
2020-11-06 00:00:59.461669,1937.2
2020-11-06 00:01:59.511202,1937.05
2020-11-06 00:02:59.556271,1937.8
2020-11-06 00:03:59.594330,1938.45
2020-11-06 00:04:59.632406,1938.6
2020-11-06 00:05:59.681419,1940.4
2020-11-06 00:06:59.743727,1940.1
2020-11-06 00:07:59.786383,1939.7
2020-11-06 00:08:59.849912,1939.9
2020-11-06 00:09:59.952287,1940.45
2020-11-06 00:10:59.998310,1939.8
2020-11-06 00:12:00.082033,1940.55
2020-11-06 00:13:00.113801,1941.7
2020-11-06 00:14:00.138214,1943.2
2020-11-06 00:15:00.172701,1943.2
2020-11-06 00:16:00.207948,1943.45
2020-11-06 00:17:00.242197,1943.25
2020-11-06 00:18:00.265033,1943.95
2020-11-06 00:19:00.308325,1945.95
2020-11-06 00:20:00.332727,1947.7
2020-11-06 00:21:00.368875,1948.45
2020-11-06 00:22:00.459127,1948.55
2020-11-06 00:23:00.502427,1947.85
2020-11-06 00:24:00.538548,1948.05
2020-11-06 00:25:00.582665,1949.15
2020-11-06 00:26:00.640347,1946.5
2020-11-06 00:27:00.675100,1945.6
2020-11-06 00:28:00.767060,1945.55
2020-11-06 00:29:00.820241,1945.05
2020-11-06 00:30:00.884984,1944.65
2020-11-06 00:31:00.933237,1944.5
2020-11-06 00:32:00.970641,1945.75
2020-11-06 00:33:01.112882,1945.45
2020-11-06 00:34:01.180363,1946.6
2020-11-06 00:35:01.280446,1946.75
2020-11-06 00:36:01.388481,1947.0
2020-11-06 00:37:01.465374,1946.2
2020-11-06 00:38:01.508405,1945.85
2020-11-06 00:39:01.570628,1944.7
2020-11-06 00:40:01.702236,1944.45
2020-11-06 00:41:01.745439,1945.5
2020-11-06 00:42:01.785142,1945.75
2020-11-06 00:43:01.821993,1945.4
2020-11-06 00:44:01.865795,1945.45
2020-11-06 00:45:01.903233,1945.95
2020-11-06 00:46:01.945333,1945.85
2020-11-06 00:47:01.998172,1945.8
2020-11-06 00:48:02.006570,1945.45
2020-11-06 00:49:02.045590,1945.95
2020-11-06 00:50:02.081958,1946.3
2020-11-06 00:51:02.117916,1946.0
2020-11-06 00:52:02.153195,1946.45
2020-11-06 00:53:02.189615,1946.1
2020-11-06 00:54:02.218464,1946.0
2020-11-06 00:55:02.288591,1945.4
2020-11-06 00:56:02.334995,1946.05
2020-11-06 00:58:02.400848,1947.25
2020-11-06 00:59:02.596658,1947.3
2020-11-06 01:00:02.646622,1947.0
2020-11-06 01:01:02.697822,1948.2
2020-11-06 01:02:02.746452,1948.35
2020-11-06 01:03:02.888363,1948.25
2020-11-06 01:04:02.945526,1948.75
2020-11-06 01:05:03.000319,1948.7
2020-11-06 01:06:03.056191,1948.85
2020-11-06 01:07:03.136931,1949.7
2020-11-06 01:08:03.191801,1948.65
2020-11-06 01:09:03.421690,1949.8
2020-11-06 01:10:03.475881,1949.65
2020-11-06 01:11:03.530743,1949.55
2020-11-06 01:12:03.668955,1949.55
2020-11-06 01:13:03.725810,1949.75
2020-11-06 01:14:03.764522,1950.15
2020-11-06 01:15:03.796104,1950.05
2020-11-06 01:16:03.868369,1950.65
2020-11-06 01:17:03.935639,1951.55
2020-11-06 01:18:03.995271,1952.0
2020-11-06 01:19:04.075472,1952.55
2020-11-06 01:20:04.252975,1953.8
2020-11-06 01:21:04.374933,1953.65
2020-11-06 01:22:04.425175,1952.7
2020-11-06 01:23:04.475709,1951.55
2020-11-06 01:24:04.537756,1951.8
2020-11-06 01:25:04.694868,1951.85
2020-11-06 01:26:04.770182,1952.9
2020-11-06 01:27:04.822328,1951.55
2020-11-06 01:28:04.870249,1950.15
2020-11-06 01:29:04.984201,1947.7
2020-11-06 01:30:05.046313,1947.25
2020-11-06 01:31:05.102168,1947.4
2020-11-06 01:32:05.283241,1946.45
2020-11-06 01:33:05.340377,1945.55
2020-11-06 01:34:05.405904,1945.1
2020-11-06 01:35:05.456680,1945.15
2020-11-06 01:36:05.517523,1945.25
2020-11-06 01:37:05.707737,1945.95
2020-11-06 01:38:05.758173,1946.6
2020-11-06 01:39:05.815578,1946.45
2020-11-06 01:40:05.851184,1946.4
2020-11-06 01:41:06.022897,1946.95
2020-11-06 01:42:06.115473,1947.35
2020-11-06 01:43:06.165683,1947.9
2020-11-06 01:44:06.361603,1948.2
2020-11-06 01:45:06.410790,1948.4
2020-11-06 01:46:07.086983,1948.9
2020-11-06 01:47:07.181049,1949.1
2020-11-06 01:48:07.268519,1949.35
2020-11-06 01:49:07.459845,1948.85
2020-11-06 01:50:07.529451,1950.05
2020-11-06 01:51:07.760658,1950.15
2020-11-06 01:52:07.822360,1949.8
2020-11-06 01:53:07.891761,1949.85
2020-11-06 01:54:08.145742,1949.55
2020-11-06 01:55:08.297104,1948.95
2020-11-06 01:56:08.378549,1948.25
2020-11-06 01:57:08.451768,1947.15
2020-11-06 01:58:08.510529,1947.9
2020-11-06 01:59:08.573332,1947.65
2020-11-06 02:00:09.136356,1947.65
2020-11-06 02:01:09.350741,1946.15
2020-11-06 02:02:09.421758,1945.5
2020-11-06 02:03:09.508949,1945.15
2020-11-06 02:04:09.636696,1944.85
2020-11-06 02:05:10.303569,1945.4
2020-11-06 02:06:10.362918,1946.2
2020-11-06 02:07:10.417299,1945.85
2020-11-06 02:08:10.549829,1946.4
2020-11-06 02:09:10.672394,1946.95
2020-11-06 02:10:10.740728,1947.3
2020-11-06 02:11:11.133295,1947.25
2020-11-06 02:12:11.201742,1947.2
2020-11-06 02:13:11.360757,1947.8
2020-11-06 02:14:11.430299,1948.05
2020-11-06 02:15:11.500037,1947.8
2020-11-06 02:16:11.558513,1948.35
2020-11-06 02:17:11.607703,1948.35
2020-11-06 02:18:11.812212,1948.5
2020-11-06 02:19:12.047838,1948.85
2020-11-06 02:20:12.102296,1948.5
2020-11-06 02:21:12.177415,1948.35
2020-11-06 02:22:12.233294,1949.4
2020-11-06 02:23:12.323915,1948.7
2020-11-06 02:24:12.583170,1947.85
2020-11-06 02:25:12.646182,1947.9
2020-11-06 02:26:12.697974,1947.75
2020-11-06 02:27:12.762856,1947.0
2020-11-06 02:28:12.828401,1947.1
2020-11-06 02:29:12.889160,1945.35
2020-11-06 02:30:13.017876,1945.35
2020-11-06 02:31:13.163950,1944.4
2020-11-06 02:32:13.590153,1945.15
2020-11-06 02:33:21.372693,1945.6
2020-11-06 02:34:21.947344,1945.9
2020-11-06 02:35:22.044812,1946.45
2020-11-06 02:36:22.196797,1947.15
2020-11-06 02:37:22.325108,1947.25
2020-11-06 02:38:22.619963,1948.45
2020-11-06 02:39:22.715705,1948.0
2020-11-06 02:40:22.816129,1947.8
2020-11-06 02:41:23.011287,1947.8
2020-11-06 02:42:23.104101,1948.05
2020-11-06 02:43:23.196165,1948.2
2020-11-06 02:44:23.259554,1948.85
2020-11-06 02:45:23.469437,1948.8
2020-11-06 02:46:23.577670,1948.95
2020-11-06 02:47:23.731028,1948.65
2020-11-06 02:48:23.796233,1948.75
2020-11-06 02:49:23.864002,1948.95
2020-11-06 02:50:24.414065,1948.8
2020-11-06 02:51:24.563228,1949.15
2020-11-06 02:52:24.694103,1948.95
2020-11-06 02:53:24.770295,1949.15
2020-11-06 02:54:24.845441,1948.85
2020-11-06 02:55:24.915588,1949.05
2020-11-06 02:56:24.980512,1949.15
2020-11-06 02:57:25.086251,1948.95
2020-11-06 02:58:25.187009,1948.85
2020-11-06 02:59:25.353999,1949.25
2020-11-06 03:00:25.444939,1948.95
2020-11-06 03:01:25.536918,1949.15
2020-11-06 03:02:25.917349,1949.2
2020-11-06 03:03:26.185375,1949.25
2020-11-06 03:04:26.290915,1949.6
2020-11-06 03:05:26.569148,1949.65
2020-11-06 03:06:26.645962,1949.55
2020-11-06 03:07:26.720756,1948.5
2020-11-06 03:08:26.794499,1947.8
2020-11-06 03:09:27.196349,1947.75
2020-11-06 03:10:27.397776,1948.25
2020-11-06 03:11:27.775803,1948.25
2020-11-06 03:12:27.871409,1948.3
2020-11-06 03:13:27.976476,1947.95
2020-11-06 03:14:28.235254,1948.35
2020-11-06 03:15:28.342598,1946.95
2020-11-06 03:16:28.417551,1946.8
2020-11-06 03:17:28.544728,1946.95
2020-11-06 03:18:28.627566,1947.85
2020-11-06 03:19:28.761230,1948.1
2020-11-06 03:20:28.825236,1948.9
2020-11-06 03:21:28.973731,1949.25
2020-11-06 03:22:29.050735,1949.25
2020-11-06 03:23:29.120241,1949.05
2020-11-06 03:24:29.241270,1948.15
2020-11-06 03:25:29.321633,1948.95
2020-11-06 03:26:29.534265,1948.6
2020-11-06 03:27:29.605214,1948.0
2020-11-06 03:28:29.682813,1946.7
2020-11-06 03:29:29.799862,1946.95
2020-11-06 03:30:29.896760,1946.55
2020-11-06 03:31:29.976557,1946.15
2020-11-06 03:32:30.089677,1946.75
2020-11-06 03:33:30.161414,1947.4
2020-11-06 03:34:30.230764,1947.0
2020-11-06 03:35:30.294621,1946.95
2020-11-06 03:36:30.375066,1947.8
2020-11-06 03:37:30.447538,1947.9
2020-11-06 03:38:30.720578,1948.45
2020-11-06 03:39:30.814504,1948.15
2020-11-06 03:40:30.923751,1948.2
2020-11-06 03:41:31.518108,1948.25
2020-11-06 03:42:31.588263,1948.5
2020-11-06 03:43:31.713649,1948.4
2020-11-06 03:44:31.801298,1948.6
2020-11-06 03:45:31.875206,1948.65
2020-11-06 03:46:31.942771,1948.65
2020-11-06 03:47:32.010835,1948.35
2020-11-06 03:48:32.087232,1947.95
2020-11-06 03:49:32.158847,1947.85
2020-11-06 03:50:32.248501,1948.85
2020-11-06 03:51:32.383128,1948.8
2020-11-06 03:52:32.464526,1948.4
2020-11-06 03:53:32.543801,1948.75
2020-11-06 03:54:32.623727,1948.8
2020-11-06 03:55:32.716060,1948.65
2020-11-06 03:56:32.793567,1948.65
2020-11-06 03:57:32.874552,1949.0
2020-11-06 03:58:32.952841,1949.1
2020-11-06 03:59:33.173238,1948.15
2020-11-06 04:00:33.256903,1949.5
2020-11-06 04:01:33.398608,1946.9
2020-11-06 04:02:33.609017,1949.3
2020-11-06 04:03:33.852845,1949.2
2020-11-06 04:04:33.980207,1948.85
2020-11-06 04:05:34.692527,1948.0
2020-11-06 04:06:34.772121,1947.6
2020-11-06 04:07:34.860822,1947.55
2020-11-06 04:08:35.560801,1947.05
2020-11-06 04:09:35.672122,1947.65
2020-11-06 04:10:35.741001,1947.4
2020-11-06 04:11:35.809637,1947.4
2020-11-06 04:12:36.073062,1947.1
2020-11-06 04:13:36.407326,1947.3
2020-11-06 04:14:36.488165,1947.3
2020-11-06 04:15:36.566099,1946.65
2020-11-06 04:16:36.663343,1947.0
2020-11-06 04:17:37.176477,1946.75
2020-11-06 04:18:37.261737,1947.15
2020-11-06 04:19:37.352722,1947.1
2020-11-06 04:20:37.491158,1947.65
2020-11-06 04:21:37.619561,1948.0
2020-11-06 04:22:37.697499,1948.6
2020-11-06 04:23:37.883370,1949.35
2020-11-06 04:24:37.997318,1948.6
2020-11-06 04:25:38.193398,1948.55
2020-11-06 04:26:38.283223,1949.05
2020-11-06 04:27:38.378178,1948.85
2020-11-06 04:28:38.566314,1949.25
2020-11-06 04:29:38.822579,1949.1
2020-11-06 04:30:39.185559,1949.3
2020-11-06 04:31:39.397070,1949.25
2020-11-06 04:32:39.517329,1949.4
2020-11-06 04:33:39.605384,1949.55
2020-11-06 04:34:39.747379,1949.55
2020-11-06 04:35:39.835531,1950.7
2020-11-06 04:36:39.916324,1949.7
2020-11-06 04:37:40.026285,1950.3
2020-11-06 04:38:40.097262,1949.45
2020-11-06 04:39:40.332014,1950.05
2020-11-06 04:40:40.405918,1950.3
2020-11-06 04:41:40.812069,1949.95
2020-11-06 04:42:40.955604,1951.1
2020-11-06 04:43:41.059617,1953.05
2020-11-06 04:44:41.147694,1953.05
2020-11-06 04:45:41.223699,1952.9
2020-11-06 04:46:41.320141,1952.65
2020-11-06 04:47:41.488842,1952.45
2020-11-06 04:48:41.558416,1952.1
2020-11-06 04:49:41.663209,1950.45
2020-11-06 04:50:41.806964,1950.6
2020-11-06 04:51:41.915492,1950.2
2020-11-06 04:52:42.009507,1949.65
2020-11-06 04:53:42.225219,1950.0
2020-11-06 04:54:42.404405,1950.2
2020-11-06 04:55:42.525182,1950.75
2020-11-06 04:56:42.606908,1950.85
2020-11-06 04:57:42.685772,1951.35
2020-11-06 04:58:42.816068,1950.85
2020-11-06 04:59:42.897831,1950.85
2020-11-06 05:00:42.971098,1951.1
2020-11-06 05:01:43.040657,1951.3
2020-11-06 05:02:43.133342,1952.05
2020-11-06 05:03:43.231783,1952.25
2020-11-06 05:04:43.285573,1952.35
2020-11-06 05:05:43.371867,1952.45
2020-11-06 05:06:43.603308,1952.45
2020-11-06 05:07:43.796393,1951.8
2020-11-06 05:08:43.897191,1951.4
2020-11-06 05:09:43.985762,1951.45
2020-11-06 05:10:44.061361,1951.55
2020-11-06 05:11:44.267528,1951.4
2020-11-06 05:12:44.406139,1950.85
2020-11-06 05:13:44.624801,1950.35
2020-11-06 05:14:44.810689,1949.95
2020-11-06 05:15:44.901377,1950.9
2020-11-06 05:16:44.972940,1950.5
2020-11-06 05:17:45.056163,1950.1
2020-11-06 05:18:45.161711,1950.65
2020-11-06 05:19:45.252339,1950.6
2020-11-06 05:20:45.328623,1950.5
2020-11-06 05:21:45.393386,1951.05
2020-11-06 05:22:45.754760,1951.45
2020-11-06 05:23:45.844917,1951.3
2020-11-06 05:24:45.918919,1951.3
2020-11-06 05:25:45.982544,1951.2
2020-11-06 05:26:46.053843,1951.55
2020-11-06 05:27:46.130723,1951.7
2020-11-06 05:28:46.255288,1951.4
2020-11-06 05:29:46.519208,1951.0
2020-11-06 05:30:46.673888,1950.25
2020-11-06 05:31:46.757013,1950.8
2020-11-06 05:32:46.883410,1950.6
2020-11-06 05:33:47.222126,1949.4
2020-11-06 05:34:47.299880,1948.9
2020-11-06 05:35:47.489953,1948.9
2020-11-06 05:36:47.732184,1949.45
2020-11-06 05:37:47.910929,1949.8
2020-11-06 05:38:48.447661,1949.6
2020-11-06 05:39:48.818422,1950.05
2020-11-06 05:40:49.206678,1951.2
2020-11-06 05:41:49.952751,1951.6
2020-11-06 05:42:50.094338,1951.05
2020-11-06 05:43:50.244157,1950.35
2020-11-06 05:44:50.750317,1951.35
2020-11-06 05:45:51.207482,1951.45
2020-11-06 05:46:51.320501,1951.9
2020-11-06 05:47:51.458087,1951.7
2020-11-06 05:48:51.554413,1951.65
2020-11-06 05:49:51.947665,1951.9
2020-11-06 05:50:52.056730,1952.45
2020-11-06 05:51:52.127548,1951.9
2020-11-06 05:52:52.205072,1951.3
2020-11-06 05:53:52.405299,1951.35
2020-11-06 05:54:52.566668,1951.1
2020-11-06 05:55:52.784989,1951.2
2020-11-06 05:56:52.881180,1951.4
2020-11-06 05:57:52.972975,1950.9
2020-11-06 05:58:53.093376,1950.45
2020-11-06 05:59:53.177092,1949.65
2020-11-06 06:00:53.267183,1951.8
2020-11-06 06:01:53.554400,1951.8
2020-11-06 06:02:53.746039,1951.95
2020-11-06 06:03:53.874325,1951.45
2020-11-06 06:04:53.963865,1951.5
2020-11-06 06:05:54.041951,1951.7
2020-11-06 06:06:54.119970,1951.3
2020-11-06 06:07:54.262575,1951.2
2020-11-06 06:08:54.421878,1951.45
2020-11-06 06:09:54.633583,1952.3
2020-11-06 06:10:54.708691,1950.65
2020-11-06 06:11:54.798503,1951.2
2020-11-06 06:12:54.873319,1950.8
2020-11-06 06:13:54.994646,1951.4
2020-11-06 06:14:55.110854,1951.05
2020-11-06 06:15:55.361413,1951.4
2020-11-06 06:16:55.533926,1950.75
2020-11-06 06:17:55.726673,1950.55
2020-11-06 06:18:55.859835,1949.3
2020-11-06 06:19:55.944430,1949.1
2020-11-06 06:20:56.033676,1949.7
2020-11-06 06:21:56.105433,1950.55
2020-11-06 06:22:56.210640,1950.6
2020-11-06 06:23:56.292326,1949.15
2020-11-06 06:24:56.362092,1949.1
2020-11-06 06:25:56.524122,1949.45
2020-11-06 06:26:56.627137,1949.85
2020-11-06 06:27:56.720257,1949.9
2020-11-06 06:28:56.818166,1949.8
2020-11-06 06:29:56.921313,1948.85
2020-11-06 06:30:57.006332,1949.85
2020-11-06 06:31:57.132559,1949.5
2020-11-06 06:32:57.243614,1950.2
2020-11-06 06:33:57.315724,1949.85
2020-11-06 06:34:57.403447,1949.55
2020-11-06 06:35:57.826811,1949.45
2020-11-06 06:36:58.024454,1949.85
2020-11-06 06:37:58.093776,1949.9
2020-11-06 06:38:58.165866,1949.7
2020-11-06 06:39:58.262384,1950.15
2020-11-06 06:40:58.326468,1949.9
2020-11-06 06:41:58.409175,1949.4
2020-11-06 06:42:58.888597,1949.4
2020-11-06 06:43:58.994927,1949.95
2020-11-06 06:44:59.096516,1949.9
2020-11-06 06:45:59.254872,1950.3
2020-11-06 06:46:59.328358,1950.35
2020-11-06 06:47:59.486597,1950.35
2020-11-06 06:48:59.612983,1950.55
2020-11-06 06:49:59.702750,1950.25
2020-11-06 06:50:59.771693,1950.3
2020-11-06 06:51:59.880630,1950.4
2020-11-06 06:52:59.960312,1950.7
2020-11-06 06:54:00.128179,1950.7
2020-11-06 06:55:00.269186,1950.6
2020-11-06 06:56:00.352168,1950.0
2020-11-06 06:57:00.427803,1950.7
2020-11-06 06:58:00.695323,1950.75
2020-11-06 06:59:00.911892,1950.85
2020-11-06 07:00:01.004558,1951.0
2020-11-06 07:01:01.095054,1950.9
2020-11-06 07:02:01.198313,1950.9
2020-11-06 07:03:01.287687,1950.9
2020-11-06 07:04:01.781589,1950.9
2020-11-06 07:05:02.206789,1950.9
2020-11-06 07:06:02.309097,1950.9
2020-11-06 07:07:02.389412,1950.9
2020-11-06 07:08:02.667511,1950.9
2020-11-06 07:09:02.757358,1950.9
2020-11-06 07:10:02.995756,1950.9
2020-11-06 07:11:03.153746,1950.9
2020-11-06 07:12:03.260101,1950.9
2020-11-06 07:13:03.359568,1950.9
2020-11-06 07:14:03.438564,1950.9
2020-11-06 07:15:03.903586,1950.9
2020-11-06 07:16:04.168220,1950.9
2020-11-06 07:17:04.243960,1950.9
2020-11-06 07:18:04.323555,1950.9
2020-11-06 07:19:04.399806,1950.9
2020-11-06 07:20:04.626553,1950.9
2020-11-06 07:21:04.724462,1950.9
2020-11-06 07:22:04.801898,1950.9
2020-11-06 07:23:04.875543,1950.9
2020-11-06 07:24:04.964486,1950.9
2020-11-06 07:25:05.105498,1950.9
2020-11-06 07:26:05.266912,1950.9
2020-11-06 07:27:05.756699,1950.9
2020-11-06 07:28:05.878774,1950.9
2020-11-06 07:29:05.989615,1950.9
2020-11-06 07:30:06.077752,1950.9
2020-11-06 07:31:06.197395,1950.9
2020-11-06 07:32:06.336794,1950.9
2020-11-06 07:33:06.469308,1950.9
2020-11-06 07:34:06.566312,1950.9
2020-11-06 07:35:06.648329,1950.9
2020-11-06 07:36:06.734646,1950.9
2020-11-06 07:37:06.836147,1950.9
2020-11-06 07:38:06.955928,1950.9
2020-11-06 07:39:07.163066,1950.9
2020-11-06 07:40:07.243890,1950.9
2020-11-06 07:41:07.342418,1950.9
2020-11-06 07:42:07.432532,1950.9
2020-11-06 07:43:07.508557,1950.9
2020-11-06 07:44:07.683789,1950.9
2020-11-06 07:45:07.782420,1950.9
2020-11-06 07:46:07.884063,1950.2
2020-11-06 07:47:08.000605,1950.2
2020-11-06 07:48:08.087852,1950.2
2020-11-06 07:49:08.355518,1950.2
2020-11-06 07:50:08.452364,1950.2
2020-11-06 07:51:08.644864,1950.15
2020-11-06 07:52:08.714127,1951.1
2020-11-06 07:53:08.785398,1951.1
2020-11-06 07:54:08.878272,1951.1
2020-11-06 07:55:08.989271,1951.1
2020-11-06 07:56:09.110345,1951.1
