2020-11-05 23:56:59.253043,1934.05
2020-11-06 07:57:09.194790,1951.1
2020-11-06 07:58:09.274567,1951.1
2020-11-06 07:59:09.420251,1951.1
2020-11-06 08:00:09.510746,1949.45
2020-11-06 08:01:09.601105,1948.75
2020-11-06 08:02:09.821210,1948.9
2020-11-06 08:03:09.997523,1948.05
2020-11-06 08:04:10.529166,1947.6
2020-11-06 08:05:11.488033,1948.4
2020-11-06 08:06:11.644298,1948.75
2020-11-06 08:07:11.794042,1948.7
2020-11-06 08:08:11.889316,1949.1
2020-11-06 08:09:12.036690,1948.5
2020-11-06 08:10:12.220095,1948.6
2020-11-06 08:11:12.385846,1948.6
2020-11-06 08:12:12.525677,1948.1
2020-11-06 08:13:12.627342,1948.4
2020-11-06 08:14:12.765844,1948.15
2020-11-06 08:15:13.102306,1948.3
2020-11-06 08:16:13.316057,1948.0
2020-11-06 08:17:13.663690,1947.9
2020-11-06 08:18:13.742594,1947.85
2020-11-06 08:19:14.205519,1947.1
2020-11-06 08:20:14.479094,1947.7
2020-11-06 08:21:14.623666,1948.1
2020-11-06 08:22:14.724085,1947.8
2020-11-06 08:23:15.105747,1948.15
2020-11-06 08:24:15.701722,1947.8
2020-11-06 08:25:15.788271,1947.9
2020-11-06 08:26:16.040709,1947.8
2020-11-06 08:27:16.186268,1946.85
2020-11-06 08:28:16.263789,1947.1
2020-11-06 08:29:16.774212,1946.95
2020-11-06 08:30:16.853818,1947.0
2020-11-06 08:31:16.926150,1946.7
2020-11-06 08:32:17.001684,1946.55
2020-11-06 08:33:17.079294,1946.5
2020-11-06 08:34:17.151907,1946.55
2020-11-06 08:35:17.268883,1946.5
2020-11-06 08:36:17.421931,1946.5
2020-11-06 08:37:17.585673,1946.4
2020-11-06 08:38:17.688475,1945.95
2020-11-06 08:39:17.809449,1946.05
2020-11-06 08:40:17.913140,1947.5
2020-11-06 08:41:17.994894,1947.8
2020-11-06 08:42:18.127409,1948.6
2020-11-06 08:43:18.237479,1948.2
2020-11-06 08:44:18.447138,1948.9
2020-11-06 08:45:18.923322,1948.2
2020-11-06 08:46:19.068597,1947.15
2020-11-06 08:47:19.148722,1946.3
2020-11-06 08:48:20.213034,1946.1
2020-11-06 08:49:21.235929,1946.1
2020-11-06 08:50:21.320111,1948.9
2020-11-06 08:51:21.423315,1949.05
2020-11-06 08:52:21.543619,1948.7
2020-11-06 08:53:21.625239,1948.0
2020-11-06 08:54:21.742259,1945.85
2020-11-06 08:55:21.838802,1946.0
2020-11-06 08:56:21.919689,1946.1
2020-11-06 08:57:22.083877,1946.2
2020-11-06 08:58:22.230202,1947.0
2020-11-06 08:59:22.486668,1947.2
2020-11-06 09:00:29.294655,1946.7
2020-11-06 09:01:29.386427,1946.75
2020-11-06 09:02:29.460841,1945.6
2020-11-06 09:03:29.551044,1947.1
2020-11-06 09:04:29.640714,1948.5
2020-11-06 09:05:29.750474,1947.7
2020-11-06 09:06:29.836701,1947.2
2020-11-06 09:07:29.934540,1947.3
2020-11-06 09:08:30.045902,1947.05
2020-11-06 09:09:30.133644,1946.2
2020-11-06 09:10:30.229529,1946.8
2020-11-06 09:11:30.330614,1947.2
2020-11-06 09:12:30.431232,1947.7
2020-11-06 09:13:30.543050,1948.4
2020-11-06 09:14:31.509680,1947.95
2020-11-06 09:15:32.000447,1947.8
2020-11-06 09:16:32.092093,1946.9
2020-11-06 09:17:32.181281,1947.45
2020-11-06 09:18:32.349338,1947.2
2020-11-06 09:19:32.670670,1947.6
2020-11-06 09:20:33.302932,1948.3
2020-11-06 09:21:33.405418,1948.05
2020-11-06 09:22:33.481677,1947.65
2020-11-06 09:23:33.677401,1947.85
2020-11-06 09:24:33.753950,1948.2
2020-11-06 09:25:33.923473,1948.0
2020-11-06 09:26:34.014929,1946.3
2020-11-06 09:27:34.095626,1946.5
2020-11-06 09:28:34.181140,1946.1
2020-11-06 09:29:34.296144,1945.0
2020-11-06 09:30:34.377913,1945.65
2020-11-06 09:31:34.456970,1945.15
2020-11-06 09:32:34.560675,1945.15
2020-11-06 09:33:34.637211,1944.9
2020-11-06 09:34:34.710305,1945.5
2020-11-06 09:35:34.795349,1945.4
2020-11-06 09:36:34.873720,1945.7
2020-11-06 09:37:34.963307,1945.95
2020-11-06 09:38:35.043543,1945.9
2020-11-06 09:39:35.142614,1945.35
2020-11-06 09:40:35.220118,1945.0
2020-11-06 09:41:35.306990,1944.9
2020-11-06 09:42:35.396494,1944.7
2020-11-06 09:43:35.482391,1944.35
2020-11-06 09:44:35.599081,1944.3
2020-11-06 09:45:35.769679,1944.95
2020-11-06 09:46:35.848559,1944.95
2020-11-06 09:47:35.914589,1944.5
2020-11-06 09:48:35.993495,1944.9
2020-11-06 09:49:36.131307,1945.0
2020-11-06 09:50:36.232956,1945.0
2020-11-06 09:51:36.324040,1945.2
2020-11-06 09:52:36.400857,1944.2
2020-11-06 09:53:36.529930,1944.2
2020-11-06 09:54:37.986764,1944.2
2020-11-06 09:55:38.657835,1944.75
2020-11-06 09:56:38.746783,1944.35
2020-11-06 09:57:39.078260,1944.0
2020-11-06 09:58:39.164190,1944.2
2020-11-06 09:59:39.283095,1943.6
2020-11-06 10:00:39.382762,1943.7
2020-11-06 10:01:40.035469,1944.85
2020-11-06 10:02:40.174712,1943.35
2020-11-06 10:03:40.313927,1943.0
2020-11-06 10:04:40.586638,1941.9
2020-11-06 10:05:40.688624,1942.5
2020-11-06 10:06:40.845214,1942.55
2020-11-06 10:07:40.965659,1942.45
2020-11-06 10:08:41.117576,1943.3
2020-11-06 10:09:41.214958,1942.45
2020-11-06 10:10:41.311668,1940.3
2020-11-06 10:11:41.451581,1940.0
2020-11-06 10:12:41.579693,1939.85
2020-11-06 10:13:41.678996,1940.25
2020-11-06 10:14:41.753360,1940.4
2020-11-06 10:15:41.831849,1940.3
2020-11-06 10:16:41.951617,1940.75
2020-11-06 10:17:42.054240,1941.05
2020-11-06 10:18:42.125754,1940.6
2020-11-06 10:19:42.261215,1939.85
2020-11-06 10:20:42.358239,1940.65
2020-11-06 10:21:42.503011,1940.6
2020-11-06 10:22:42.609029,1940.35
2020-11-06 10:23:44.083491,1940.25
2020-11-06 10:24:44.456661,1941.0
2020-11-06 10:25:44.623279,1940.95
2020-11-06 10:26:44.742410,1940.95
2020-11-06 10:27:45.079878,1942.0
2020-11-06 10:28:45.197192,1942.45
2020-11-06 10:29:45.339472,1943.05
2020-11-06 10:30:45.436418,1942.85
2020-11-06 10:31:45.648640,1943.15
2020-11-06 10:32:45.896914,1941.45
2020-11-06 10:33:45.988906,1941.4
2020-11-06 10:34:46.084707,1940.85
2020-11-06 10:35:46.293748,1940.05
2020-11-06 10:36:46.368686,1940.6
2020-11-06 10:37:46.538423,1940.4
2020-11-06 10:38:46.631703,1940.7
2020-11-06 10:39:46.723306,1940.4
2020-11-06 10:40:46.836327,1940.5
2020-11-06 10:41:46.930203,1940.95
2020-11-06 10:42:47.059129,1941.1
2020-11-06 10:43:47.178490,1941.7
2020-11-06 10:44:47.360484,1942.15
2020-11-06 10:45:47.473769,1942.2
2020-11-06 10:46:47.589675,1942.2
2020-11-06 10:47:48.015235,1942.2
2020-11-06 10:48:48.116862,1941.8
2020-11-06 10:49:48.220649,1941.95
2020-11-06 10:50:48.319900,1942.25
2020-11-06 10:51:48.405674,1942.75
2020-11-06 10:52:48.553442,1942.9
2020-11-06 10:53:48.638583,1943.0
2020-11-06 10:54:48.728530,1943.05
2020-11-06 10:55:48.823836,1943.1
2020-11-06 10:56:49.781195,1944.1
2020-11-06 10:57:50.105764,1945.65
2020-11-06 10:58:50.259914,1946.1
2020-11-06 10:59:52.207253,1945.6
2020-11-06 11:00:52.441928,1945.65
2020-11-06 11:01:52.614449,1945.5
2020-11-06 11:02:52.786692,1945.5
2020-11-06 11:03:53.202204,1944.7
2020-11-06 11:04:53.327182,1943.75
2020-11-06 11:05:53.660540,1944.4
2020-11-06 11:06:55.137832,1944.8
2020-11-06 11:07:55.696323,1945.2
2020-11-06 11:08:56.319685,1945.1
2020-11-06 11:09:56.399328,1945.3
2020-11-06 11:10:56.498916,1945.85
2020-11-06 11:11:57.209909,1945.9
2020-11-06 11:12:58.317449,1945.65
2020-11-06 11:13:58.680415,1945.55
2020-11-06 11:14:58.776789,1945.25
2020-11-06 11:15:58.903426,1945.45
2020-11-06 11:16:59.003506,1946.05
2020-11-06 11:17:59.238448,1946.9
2020-11-06 11:18:59.349661,1946.9
2020-11-06 11:19:59.480206,1947.05
2020-11-06 11:21:00.868499,1946.5
2020-11-06 11:22:02.306160,1946.05
2020-11-06 11:23:03.308684,1945.15
2020-11-06 11:24:03.500701,1945.5
2020-11-06 11:25:03.597156,1945.0
2020-11-06 11:26:03.688066,1944.6
2020-11-06 11:27:03.798087,1945.2
2020-11-06 11:28:04.299352,1944.7
2020-11-06 11:29:04.387828,1944.75
2020-11-06 11:30:04.487249,1943.6
2020-11-06 11:31:06.303428,1943.3
2020-11-06 11:32:07.271429,1943.35
2020-11-06 11:33:07.364716,1943.7
2020-11-06 11:34:07.732995,1943.8
2020-11-06 11:35:08.690854,1943.75
2020-11-06 11:36:09.301487,1943.8
2020-11-06 11:37:09.436328,1944.5
2020-11-06 11:38:11.115944,1945.6
2020-11-06 11:39:11.432598,1945.2
2020-11-06 11:40:11.529898,1945.05
2020-11-06 11:41:11.613889,1945.05
2020-11-06 11:42:12.052538,1944.65
2020-11-06 11:43:12.240210,1944.65
2020-11-06 11:44:13.415781,1944.3
2020-11-06 11:45:13.510802,1944.0
2020-11-06 11:46:15.621690,1943.45
2020-11-06 11:47:15.714845,1943.55
2020-11-06 11:48:16.355201,1944.05
2020-11-06 11:49:16.471840,1944.45
2020-11-06 11:50:16.839247,1944.9
2020-11-06 11:51:16.972755,1945.3
2020-11-06 11:52:17.068836,1945.6
2020-11-06 11:53:17.207588,1945.25
2020-11-06 11:54:17.336222,1944.85
2020-11-06 11:55:17.467122,1944.25
2020-11-06 11:56:17.856162,1944.8
2020-11-06 11:57:19.260897,1944.35
2020-11-06 11:58:19.615207,1944.5
2020-11-06 11:59:20.035262,1944.4
2020-11-06 12:00:20.377417,1944.05
2020-11-06 12:01:20.450762,1943.5
2020-11-06 12:02:20.537336,1944.3
2020-11-06 12:03:20.626794,1943.8
2020-11-06 12:04:21.249017,1943.6
2020-11-06 12:05:22.297774,1943.55
2020-11-06 12:06:22.444069,1943.1
2020-11-06 12:07:22.540378,1943.45
2020-11-06 12:08:22.625778,1943.2
2020-11-06 12:09:22.713085,1943.3
2020-11-06 12:10:22.800101,1944.05
2020-11-06 12:11:22.959931,1943.2
2020-11-06 12:12:23.262866,1942.8
2020-11-06 12:13:23.640724,1943.05
2020-11-06 12:14:23.894652,1942.6
2020-11-06 12:15:24.042061,1942.7
2020-11-06 12:16:25.465061,1941.95
2020-11-06 12:17:25.576738,1942.4
2020-11-06 12:18:25.690991,1942.75
2020-11-06 12:19:26.114711,1943.25
2020-11-06 12:20:26.229374,1943.1
2020-11-06 12:21:26.308949,1942.75
2020-11-06 12:22:26.501914,1942.7
2020-11-06 12:23:26.796276,1942.9
2020-11-06 12:24:26.880745,1943.15
2020-11-06 12:25:26.963552,1942.4
2020-11-06 12:26:27.068522,1942.3
2020-11-06 12:27:27.308907,1942.55
2020-11-06 12:28:27.394988,1941.55
2020-11-06 12:29:27.499938,1941.65
2020-11-06 12:30:28.973382,1941.95
2020-11-06 12:31:29.433729,1941.55
2020-11-06 12:32:30.563807,1940.7
2020-11-06 12:33:30.698558,1940.55
2020-11-06 12:34:31.291761,1939.75
2020-11-06 12:35:31.494624,1940.2
2020-11-06 12:36:31.733088,1940.3
2020-11-06 12:37:31.992532,1940.95
2020-11-06 12:38:32.149398,1941.05
2020-11-06 12:39:32.485127,1941.0
2020-11-06 12:40:32.772190,1940.85
2020-11-06 12:41:32.877226,1940.85
2020-11-06 12:42:33.552427,1941.35
2020-11-06 12:43:33.926494,1940.8
2020-11-06 12:44:34.016325,1940.95
2020-11-06 12:45:34.121804,1940.85
2020-11-06 12:46:34.209229,1941.15
2020-11-06 12:47:34.310671,1941.35
2020-11-06 12:48:34.586190,1941.15
2020-11-06 12:49:34.751567,1941.05
2020-11-06 12:50:34.867453,1941.6
2020-11-06 12:51:34.953864,1940.55
2020-11-06 12:52:35.097268,1940.05
2020-11-06 12:53:35.204816,1939.95
2020-11-06 12:54:35.298619,1940.05
2020-11-06 12:55:35.384669,1940.05
2020-11-06 12:56:35.495489,1939.7
2020-11-06 12:57:35.584345,1939.8
2020-11-06 12:58:36.281597,1939.75
2020-11-06 12:59:36.356552,1939.7
2020-11-06 13:00:36.671563,1939.7
2020-11-06 13:01:36.800069,1939.15
2020-11-06 13:02:36.922971,1939.3
2020-11-06 13:03:37.039697,1937.85
2020-11-06 13:04:37.172192,1937.35
2020-11-06 13:05:37.285241,1937.55
2020-11-06 13:06:37.371288,1938.05
2020-11-06 13:07:37.503127,1938.35
2020-11-06 13:08:37.588732,1938.35
2020-11-06 13:09:38.983371,1938.3
2020-11-06 13:10:39.159845,1938.75
2020-11-06 13:11:39.536888,1938.65
2020-11-06 13:12:39.657403,1938.5
2020-11-06 13:13:40.114483,1938.7
2020-11-06 13:14:40.209249,1938.8
2020-11-06 13:15:40.344709,1939.5
2020-11-06 13:16:40.479736,1939.5
2020-11-06 13:17:40.607051,1940.05
2020-11-06 13:18:40.697864,1940.05
2020-11-06 13:19:40.836604,1940.05
2020-11-06 13:20:40.953874,1940.1
2020-11-06 13:21:41.276476,1940.1
2020-11-06 13:22:41.378489,1939.75
2020-11-06 13:23:41.471635,1939.9
2020-11-06 13:24:41.880241,1940.35
2020-11-06 13:25:42.045578,1940.45
2020-11-06 13:26:42.126559,1940.35
2020-11-06 13:27:43.766390,1940.6
2020-11-06 13:28:44.078451,1940.55
2020-11-06 13:29:44.200725,1941.0
2020-11-06 13:30:44.309661,1941.05
2020-11-06 13:31:46.201400,1940.7
2020-11-06 13:32:46.457729,1940.15
2020-11-06 13:33:46.866510,1940.5
2020-11-06 13:34:47.123409,1940.4
2020-11-06 13:35:47.602010,1940.3
2020-11-06 13:36:49.025655,1939.7
2020-11-06 13:37:49.671962,1939.8
2020-11-06 13:38:50.953923,1940.0
2020-11-06 13:39:51.042179,1940.0
2020-11-06 13:40:51.237928,1940.4
2020-11-06 13:41:51.358402,1940.3
2020-11-06 13:42:51.626800,1939.85
2020-11-06 13:43:51.718097,1940.25
2020-11-06 13:44:52.086042,1940.45
2020-11-06 13:45:52.181491,1940.25
2020-11-06 13:46:52.337503,1940.2
2020-11-06 13:47:54.060142,1940.3
2020-11-06 13:48:54.709735,1939.95
2020-11-06 13:49:54.972869,1938.95
2020-11-06 13:50:55.408794,1938.55
2020-11-06 13:51:55.593681,1938.2
2020-11-06 13:52:55.861026,1937.85
2020-11-06 13:53:56.515529,1937.45
2020-11-06 13:54:56.694718,1937.65
2020-11-06 13:55:57.503673,1937.95
2020-11-06 13:56:58.314716,1937.95
2020-11-06 13:57:59.049065,1938.3
2020-11-06 13:58:59.327846,1938.15
2020-11-06 13:59:59.471130,1937.95
2020-11-06 14:01:00.064442,1938.75
2020-11-06 14:02:00.319674,1938.9
2020-11-06 14:03:00.421109,1938.75
2020-11-06 14:04:00.586162,1939.25
2020-11-06 14:05:00.686372,1939.05
2020-11-06 14:06:00.817400,1939.3
2020-11-06 14:07:00.908726,1939.3
2020-11-06 14:08:00.998498,1939.4
2020-11-06 14:09:01.113850,1939.4
2020-11-06 14:10:01.215390,1939.45
2020-11-06 14:11:01.313987,1939.7
2020-11-06 14:12:01.404458,1940.05
2020-11-06 14:13:01.501669,1940.15
2020-11-06 14:14:01.585549,1940.45
2020-11-06 14:15:01.728884,1941.05
2020-11-06 14:16:01.835702,1940.95
2020-11-06 14:17:01.937646,1941.75
2020-11-06 14:18:02.200407,1941.75
2020-11-06 14:19:02.508206,1941.45
2020-11-06 14:20:02.598918,1941.65
2020-11-06 14:21:03.374493,1941.55
2020-11-06 14:22:03.564587,1941.6
2020-11-06 14:23:03.912115,1941.45
2020-11-06 14:24:04.119015,1941.6
2020-11-06 14:25:04.231683,1942.0
2020-11-06 14:26:04.385308,1941.9
2020-11-06 14:27:04.481755,1942.2
2020-11-06 14:28:05.205477,1942.5
2020-11-06 14:29:05.496571,1942.25
2020-11-06 14:30:06.047505,1942.25
2020-11-06 14:31:06.152290,1942.25
2020-11-06 14:32:06.397008,1940.95
2020-11-06 14:33:07.244897,1940.7
2020-11-06 14:34:07.421839,1940.75
2020-11-06 14:35:07.510680,1941.0
2020-11-06 14:36:07.674863,1941.0
2020-11-06 14:37:11.762387,1940.85
2020-11-06 14:38:12.653305,1940.7
2020-11-06 14:39:13.107776,1940.3
2020-11-06 14:40:13.502646,1940.25
2020-11-06 14:41:13.693776,1940.55
2020-11-06 14:42:14.039796,1940.6
2020-11-06 14:43:14.120454,1940.75
2020-11-06 14:44:14.551188,1940.6
2020-11-06 14:45:14.643735,1939.9
2020-11-06 14:46:14.744662,1939.4
2020-11-06 14:47:15.805609,1938.45
2020-11-06 14:48:17.473164,1938.5
2020-11-06 14:49:23.300791,1938.25
2020-11-06 14:50:23.408394,1938.95
2020-11-06 14:51:24.048992,1938.55
2020-11-06 14:52:24.272750,1938.3
2020-11-06 14:53:24.718561,1937.95
2020-11-06 14:54:24.820094,1937.9
2020-11-06 14:55:25.207778,1938.85
2020-11-06 14:56:25.298238,1939.15
2020-11-06 14:57:25.401480,1939.4
2020-11-06 14:58:25.996742,1939.9
2020-11-06 14:59:26.313909,1940.05
2020-11-06 15:00:26.405567,1939.6
2020-11-06 15:01:26.765559,1940.2
2020-11-06 15:02:26.866663,1939.75
2020-11-06 15:03:26.974635,1940.65
2020-11-06 15:04:27.404074,1940.45
2020-11-06 15:05:27.808542,1939.9
2020-11-06 15:06:28.949366,1940.3
2020-11-06 15:07:29.323080,1940.5
2020-11-06 15:08:29.441560,1940.95
2020-11-06 15:09:30.562912,1939.9
2020-11-06 15:10:32.741819,1939.5
2020-11-06 15:11:32.862347,1939.35
2020-11-06 15:12:33.559054,1939.9
2020-11-06 15:13:33.652597,1940.5
2020-11-06 15:14:33.754810,1940.75
2020-11-06 15:15:33.896520,1940.45
2020-11-06 15:16:35.987210,1940.25
2020-11-06 15:17:37.436956,1940.6
2020-11-06 15:18:38.131414,1940.2
2020-11-06 15:19:38.237375,1939.8
2020-11-06 15:20:38.358166,1939.6
2020-11-06 15:21:38.476288,1939.3
2020-11-06 15:22:38.607352,1938.85
2020-11-06 15:23:38.989807,1938.95
2020-11-06 15:24:40.843260,1938.6
2020-11-06 15:25:41.088057,1939.3
2020-11-06 15:26:41.360232,1938.7
2020-11-06 15:27:41.967571,1938.6
2020-11-06 15:28:43.009770,1937.65
2020-11-06 15:29:43.122277,1937.75
2020-11-06 15:30:43.515794,1938.45
2020-11-06 15:31:43.622425,1938.5
2020-11-06 15:32:43.753193,1938.6
2020-11-06 15:33:43.848412,1938.6
2020-11-06 15:34:43.970754,1938.55
2020-11-06 15:35:45.470673,1940.55
2020-11-06 15:36:45.567461,1940.5
2020-11-06 15:37:45.764885,1940.65
2020-11-06 15:38:45.849913,1940.5
2020-11-06 15:39:45.954905,1940.4
2020-11-06 15:40:46.106576,1940.45
2020-11-06 15:41:46.231572,1940.4
2020-11-06 15:42:46.374799,1941.0
2020-11-06 15:45:22.814972,1942.1
2020-11-06 15:46:22.945681,1941.2
2020-11-06 15:47:23.064967,1941.05
2020-11-06 15:48:23.284686,1940.95
2020-11-06 15:49:23.383484,1940.55
2020-11-06 15:50:24.944772,1941.05
2020-11-06 15:51:25.084806,1941.3
2020-11-06 15:52:25.208860,1940.9
2020-11-06 15:53:25.359667,1941.05
2020-11-06 15:54:26.153466,1941.35
2020-11-06 15:55:26.350128,1941.3
2020-11-06 15:56:26.663168,1941.2
2020-11-06 15:57:28.086468,1941.5
2020-11-06 15:58:28.229657,1941.7
