2020-11-05 23:56:59.253043,1934.05
2020-11-06 15:59:28.320456,1941.75
2020-11-06 16:00:28.495355,1942.6
2020-11-06 16:01:28.706106,1942.2
2020-11-06 16:02:28.798118,1942.0
2020-11-06 16:03:28.924563,1941.25
2020-11-06 16:04:29.051500,1941.2
2020-11-06 16:05:29.371078,1940.5
2020-11-06 16:08:22.223849,1942.85
2020-11-06 16:09:22.351748,1941.75
2020-11-06 16:10:22.491572,1941.3
2020-11-06 16:11:22.647623,1942.15
2020-11-06 16:12:22.776541,1942.2
2020-11-06 16:13:22.873447,1942.0
2020-11-06 16:14:23.031141,1941.6
2020-11-06 16:15:23.264463,1940.8
2020-11-06 16:16:23.633760,1941.05
2020-11-06 16:17:23.899542,1941.0
2020-11-06 16:18:24.477834,1940.75
2020-11-06 16:19:24.589176,1940.65
2020-11-06 16:20:24.710739,1940.5
2020-11-06 16:21:25.087697,1940.75
2020-11-06 16:22:31.869203,1942.15
2020-11-06 16:23:36.912842,1943.0
2020-11-06 16:25:59.526095,1942.9
2020-11-06 16:27:00.928468,1942.85
2020-11-06 16:28:01.241701,1943.15
2020-11-06 16:29:01.390818,1943.25
2020-11-06 16:30:02.122940,1943.55
2020-11-06 16:31:02.243044,1943.8
2020-11-06 16:32:02.363071,1944.2
2020-11-06 16:33:02.521735,1944.9
2020-11-06 16:34:02.620973,1945.6
2020-11-06 16:35:03.040100,1946.4
2020-11-06 16:36:03.132979,1946.8
2020-11-06 16:37:03.303989,1946.35
2020-11-06 16:38:03.419233,1945.85
2020-11-06 16:39:05.226515,1946.75
2020-11-06 16:40:05.395819,1946.6
2020-11-06 16:41:07.028562,1946.0
2020-11-06 16:42:07.132283,1945.9
2020-11-06 16:43:07.604858,1946.55
2020-11-06 16:44:07.706827,1946.7
2020-11-06 16:45:08.035388,1946.05
2020-11-06 16:46:08.156894,1946.7
2020-11-06 16:47:08.264904,1946.95
2020-11-06 16:48:08.702138,1947.45
2020-11-06 16:49:09.346654,1948.0
2020-11-06 16:50:09.589656,1948.45
2020-11-06 16:51:10.221900,1948.0
2020-11-06 16:52:10.351790,1947.5
2020-11-06 16:53:10.483862,1947.5
2020-11-06 16:54:10.574137,1947.4
2020-11-06 16:55:10.694212,1947.7
2020-11-06 16:56:10.796833,1947.8
2020-11-06 16:57:10.918976,1947.6
2020-11-06 16:58:11.022135,1947.65
2020-11-06 16:59:11.249491,1947.9
2020-11-06 17:00:11.447781,1948.75
2020-11-06 17:01:11.585499,1948.9
2020-11-06 17:02:11.688898,1948.7
2020-11-06 17:03:13.415548,1949.5
2020-11-06 17:04:13.536047,1950.45
2020-11-06 17:05:14.105821,1950.65
2020-11-06 17:06:15.198154,1949.8
2020-11-06 17:07:19.293811,1950.15
2020-11-06 17:08:21.523786,1950.6
2020-11-06 17:09:22.026134,1951.0
2020-11-06 17:10:22.143629,1951.55
2020-11-06 17:11:22.439372,1951.55
2020-11-06 17:12:22.563875,1951.15
2020-11-06 17:13:22.685067,1950.95
2020-11-06 17:14:23.166922,1950.35
2020-11-06 17:15:24.524548,1949.45
2020-11-06 17:16:26.630251,1948.55
2020-11-06 17:17:26.906981,1949.25
2020-11-06 17:18:27.035951,1949.95
2020-11-06 17:19:27.328775,1949.0
2020-11-06 17:20:27.433070,1949.25
2020-11-06 17:21:27.672669,1950.05
2020-11-06 17:22:27.774899,1950.05
2020-11-06 17:23:28.554599,1949.55
2020-11-06 17:24:28.662943,1947.65
2020-11-06 17:25:29.058437,1947.55
2020-11-06 17:26:29.186318,1947.7
2020-11-06 17:27:31.140790,1947.85
2020-11-06 17:28:31.379866,1947.8
2020-11-06 17:29:31.764892,1948.1
2020-11-06 17:30:31.842975,1947.75
2020-11-06 17:31:32.431763,1948.55
2020-11-06 17:32:33.178897,1948.8
2020-11-06 17:33:33.312904,1949.35
2020-11-06 17:34:33.426660,1949.5
2020-11-06 17:35:34.466610,1950.15
2020-11-06 17:36:35.580192,1950.2
2020-11-06 17:37:40.473407,1949.6
2020-11-06 17:38:42.410675,1949.5
2020-11-06 17:39:43.391764,1949.9
2020-11-06 17:40:44.396409,1948.95
2020-11-06 17:41:44.648483,1949.2
2020-11-06 17:42:44.787154,1948.95
2020-11-06 17:43:45.014175,1948.8
2020-11-06 17:44:45.862528,1948.95
2020-11-06 17:45:46.203361,1948.65
2020-11-06 17:46:46.343107,1949.15
2020-11-06 17:47:46.538304,1948.9
2020-11-06 17:48:46.881331,1948.4
2020-11-06 17:49:47.298775,1948.5
2020-11-06 17:50:47.417186,1949.2
2020-11-06 17:51:47.554851,1949.2
2020-11-06 17:52:47.978632,1948.8
2020-11-06 17:53:48.102018,1948.25
2020-11-06 17:54:48.279254,1947.6
2020-11-06 17:55:49.781843,1947.6
2020-11-06 17:56:50.418956,1947.45
2020-11-06 17:57:53.801573,1946.45
2020-11-06 17:58:53.917699,1946.6
2020-11-06 17:59:54.009966,1946.15
2020-11-06 18:00:54.577293,1945.5
2020-11-06 18:01:57.096141,1947.05
2020-11-06 18:02:59.949054,1947.05
2020-11-06 18:04:01.220732,1947.0
2020-11-06 18:05:01.759477,1946.8
2020-11-06 18:06:01.922646,1946.65
2020-11-06 18:07:02.049364,1946.4
2020-11-06 18:08:02.308190,1945.9
2020-11-06 18:09:02.458400,1945.35
2020-11-06 18:10:02.693845,1945.7
2020-11-06 18:11:02.802005,1945.7
2020-11-06 18:12:03.029799,1945.05
2020-11-06 18:13:03.221617,1945.3
2020-11-06 18:14:03.520633,1944.8
2020-11-06 18:15:03.670571,1945.65
2020-11-06 18:16:05.132842,1945.4
2020-11-06 18:17:05.267713,1945.8
2020-11-06 18:18:05.404666,1945.75
2020-11-06 18:19:05.574928,1945.65
2020-11-06 18:20:05.787744,1945.8
2020-11-06 18:21:06.077625,1946.45
2020-11-06 18:22:06.498498,1947.2
2020-11-06 18:23:08.891186,1946.95
2020-11-06 18:24:13.662706,1947.05
2020-11-06 18:25:14.316103,1947.0
2020-11-06 18:26:14.453198,1947.8
2020-11-06 18:27:22.017566,1948.4
2020-11-06 18:28:22.126782,1948.35
2020-11-06 18:29:22.251421,1948.2
2020-11-06 18:30:23.769061,1948.0
2020-11-06 18:31:25.131527,1948.6
2020-11-06 18:32:25.477089,1948.8
2020-11-06 18:33:26.624318,1948.8
2020-11-06 18:34:27.013153,1948.9
2020-11-06 18:35:27.203714,1949.05
2020-11-06 18:36:29.937880,1948.1
2020-11-06 18:37:30.080326,1948.55
2020-11-06 18:38:30.644942,1948.9
2020-11-06 18:39:32.121454,1949.7
2020-11-06 18:40:32.742530,1949.1
2020-11-06 18:41:32.916655,1948.7
2020-11-06 18:42:33.300097,1948.85
2020-11-06 18:43:34.001776,1948.5
2020-11-06 18:44:39.623562,1949.4
2020-11-06 18:45:41.839125,1949.3
2020-11-06 18:46:41.958513,1948.85
2020-11-06 18:47:48.109413,1948.8
2020-11-06 18:48:48.234128,1948.7
2020-11-06 18:49:50.696398,1948.8
2020-11-06 18:50:52.422415,1948.9
2020-11-06 18:51:53.002898,1948.55
2020-11-06 18:52:59.262108,1948.3
2020-11-06 18:54:09.425314,1947.2
2020-11-06 18:55:11.110338,1947.5
2020-11-06 18:56:11.683654,1947.0
2020-11-06 18:57:12.573249,1947.7
2020-11-06 18:58:15.891091,1948.4
2020-11-06 18:59:18.475391,1948.3
2020-11-06 19:00:27.069355,1948.7
2020-11-06 19:01:29.262699,1948.2
2020-11-06 19:02:29.741240,1948.8
2020-11-06 19:03:31.340553,1947.55
2020-11-06 19:04:32.729593,1948.2
2020-11-06 19:05:33.227979,1946.9
2020-11-06 19:06:34.244204,1947.3
2020-11-06 19:07:34.380898,1947.5
2020-11-06 19:08:34.609974,1948.2
2020-11-06 19:09:34.740794,1947.85
2020-11-06 19:10:38.023150,1948.5
2020-11-06 19:11:38.222345,1948.8
2020-11-06 19:12:38.382936,1949.1
2020-11-06 19:13:39.654974,1948.95
2020-11-06 19:14:40.652100,1948.75
2020-11-06 19:15:41.858921,1948.7
2020-11-06 19:16:42.431346,1948.65
2020-11-06 19:17:42.576075,1948.1
2020-11-06 19:18:45.668852,1948.3
2020-11-06 19:19:48.678653,1948.5
2020-11-06 19:20:48.944650,1948.3
2020-11-06 19:21:49.223083,1949.2
2020-11-06 19:22:50.030832,1948.75
2020-11-06 19:23:50.686823,1949.5
2020-11-06 19:24:52.509003,1949.5
2020-11-06 19:25:53.413025,1949.1
2020-11-06 19:26:54.018379,1948.9
2020-11-06 19:27:56.084694,1949.4
2020-11-06 19:28:56.261372,1949.5
2020-11-06 19:29:56.489916,1950.2
2020-11-06 19:30:57.044657,1950.2
2020-11-06 19:31:59.101107,1949.3
2020-11-06 19:32:59.224827,1949.5
2020-11-06 19:33:59.344459,1949.2
2020-11-06 19:34:59.600454,1949.8
2020-11-06 19:36:00.789735,1949.9
2020-11-06 19:37:04.387271,1949.9
2020-11-06 19:38:08.493642,1949.6
2020-11-06 19:39:21.921311,1950.2
2020-11-06 19:40:25.771821,1950.7
2020-11-06 19:41:31.832385,1951.6
2020-11-06 19:42:33.459669,1952.5
2020-11-06 19:43:37.600546,1952.2
2020-11-06 19:44:37.742379,1951.8
2020-11-06 19:45:37.858776,1951.5
2020-11-06 19:46:39.195238,1951.4
2020-11-06 19:47:39.403423,1950.6
2020-11-06 19:48:39.521150,1950.9
2020-11-06 19:49:39.761240,1951.9
2020-11-06 19:50:39.884747,1951.95
2020-11-06 19:51:54.991638,1951.25
2020-11-06 19:53:33.869216,1952.6
2020-11-06 19:54:34.172284,1952.4
2020-11-06 19:55:45.177174,1952.2
2020-11-06 19:56:53.390035,1952.75
2020-11-06 19:57:58.112442,1953.2
2020-11-06 19:58:58.259693,1952.5
2020-11-06 19:59:58.531977,1952.1
2020-11-06 20:00:59.185454,1952.3
2020-11-06 20:02:01.787088,1952.9
2020-11-06 20:03:05.800196,1953.1
2020-11-06 20:05:01.983910,1952.9
2020-11-06 20:06:14.671386,1952.8
2020-11-06 20:07:17.860700,1952.25
2020-11-06 20:08:18.011869,1953.1
2020-11-06 20:09:30.134627,1953.4
2020-11-06 20:10:33.584122,1954.5
2020-11-06 20:11:34.544854,1954.55
2020-11-06 20:12:40.273859,1954.65
2020-11-06 20:13:50.375341,1955.4
2020-11-06 20:14:50.778581,1955.4
2020-11-06 20:15:56.654413,1955.4
2020-11-06 20:16:57.110708,1955.55
2020-11-06 20:18:18.916027,1955.1
2020-11-06 20:19:58.505607,1955.0
2020-11-06 20:20:58.775335,1955.0
2020-11-06 20:21:58.904345,1955.0
2020-11-06 20:22:59.074272,1955.0
2020-11-06 20:23:59.261617,1955.0
2020-11-06 20:24:59.515876,1955.0
2020-11-06 20:26:00.239998,1955.0
2020-11-06 20:27:00.708490,1955.0
2020-11-06 20:28:00.852374,1955.0
2020-11-06 20:29:00.997105,1955.0
2020-11-06 20:30:01.195214,1955.0
2020-11-06 20:31:01.453080,1955.0
2020-11-06 20:32:01.575422,1955.0
2020-11-06 20:33:01.766278,1955.0
2020-11-06 20:34:02.078238,1955.0
2020-11-06 20:35:02.428132,1955.0
2020-11-06 20:36:03.206477,1955.0
2020-11-06 20:37:03.358833,1955.0
2020-11-06 20:38:03.711484,1955.0
2020-11-06 20:39:03.840623,1955.0
2020-11-06 20:40:04.383423,1955.0
2020-11-06 20:41:04.557148,1955.0
2020-11-06 20:42:04.787360,1955.0
2020-11-06 20:43:04.934474,1955.0
2020-11-06 20:44:05.154932,1955.0
2020-11-06 20:45:05.279157,1955.0
2020-11-06 20:46:05.744448,1955.0
2020-11-06 20:47:05.894991,1955.0
2020-11-06 20:48:06.133314,1955.0
2020-11-06 20:49:06.266297,1955.0
2020-11-06 20:50:06.395371,1955.0
2020-11-06 20:51:06.861294,1955.0
2020-11-06 20:52:07.039327,1955.0
2020-11-06 20:53:07.178683,1955.0
2020-11-06 20:54:07.366811,1955.0
2020-11-06 20:55:08.060753,1955.0
2020-11-06 20:56:08.225262,1955.0
2020-11-06 20:57:08.356447,1955.0
2020-11-06 20:58:08.498985,1955.0
2020-11-06 20:59:08.681319,1955.0
2020-11-06 21:00:08.844057,1955.0
2020-11-06 21:01:08.976544,1955.0
2020-11-06 21:02:09.120052,1955.0
2020-11-06 21:03:09.243822,1955.0
2020-11-06 21:04:09.498955,1955.0
2020-11-06 21:05:09.906296,1955.0
2020-11-06 21:06:10.176427,1955.0
2020-11-06 21:07:10.840853,1955.0
2020-11-06 21:08:11.013027,1955.0
2020-11-06 21:09:11.105657,1955.0
2020-11-06 21:10:11.284564,1955.0
2020-11-06 21:11:11.412600,1955.0
2020-11-06 21:12:11.750700,1955.0
2020-11-06 21:13:11.924092,1955.0
2020-11-06 21:14:12.057724,1955.0
2020-11-06 21:15:12.172484,1955.0
2020-11-06 21:16:12.362273,1955.0
2020-11-06 21:17:12.482278,1955.0
2020-11-06 21:18:12.614257,1955.0
2020-11-06 21:19:12.796270,1955.0
2020-11-06 21:20:12.911303,1955.0
2020-11-06 21:21:13.127320,1955.0
2020-11-06 21:22:13.297595,1955.0
2020-11-06 21:23:13.438329,1955.0
2020-11-06 21:24:13.635993,1955.0
2020-11-06 21:25:13.752967,1955.0
2020-11-06 21:26:14.034860,1955.0
2020-11-06 21:27:14.231863,1955.0
2020-11-06 21:28:14.395969,1955.0
2020-11-06 21:29:14.525541,1955.0
2020-11-06 21:30:14.652786,1955.0
2020-11-06 21:31:14.996397,1955.0
2020-11-06 21:32:15.117747,1955.0
2020-11-06 21:33:15.269893,1955.0
2020-11-06 21:34:15.387472,1955.0
2020-11-06 21:35:15.529467,1955.0
2020-11-06 21:36:15.680866,1955.0
2020-11-06 21:37:15.871793,1955.0
2020-11-06 21:38:16.193535,1955.0
2020-11-06 21:39:16.282986,1955.0
2020-11-06 21:40:16.499417,1955.0
2020-11-06 21:41:16.603282,1955.0
2020-11-06 21:42:16.745571,1955.0
2020-11-06 21:43:16.929598,1955.0
2020-11-06 21:44:17.054983,1955.0
2020-11-06 21:45:17.177936,1955.0
2020-11-06 21:46:17.325521,1955.0
2020-11-06 21:47:17.515199,1955.0
2020-11-06 21:48:17.630890,1955.0
2020-11-06 21:49:17.754334,1955.0
2020-11-06 21:50:17.872716,1955.0
2020-11-06 21:51:18.386816,1955.0
2020-11-06 21:52:18.524209,1955.0
2020-11-06 21:53:18.761989,1955.0
2020-11-06 21:54:18.877222,1955.0
2020-11-06 21:55:18.995425,1955.0
2020-11-06 21:56:19.153513,1955.0
2020-11-06 21:57:19.298751,1955.0
2020-11-06 21:58:19.500468,1955.0
2020-11-06 21:59:19.725521,1955.0
2020-11-06 22:00:21.236965,1955.0
2020-11-06 22:01:21.355269,1955.0
2020-11-06 22:02:21.558963,1955.0
2020-11-06 22:03:21.714628,1955.0
2020-11-06 22:04:21.836873,1955.0
2020-11-06 22:05:21.997606,1955.0
2020-11-06 22:06:22.213310,1955.0
2020-11-06 22:07:22.402618,1955.0
2020-11-06 22:08:22.566647,1955.0
2020-11-06 22:09:22.679215,1955.0
2020-11-06 22:10:22.829154,1955.0
2020-11-06 22:11:22.932217,1955.0
2020-11-06 22:12:23.036400,1955.0
2020-11-06 22:13:23.148850,1955.0
2020-11-06 22:14:23.401408,1955.0
2020-11-06 22:15:23.581362,1955.0
2020-11-06 22:16:23.736952,1955.0
2020-11-06 22:17:23.894502,1955.0
2020-11-06 22:18:24.151694,1955.0
2020-11-06 22:19:24.415417,1955.0
2020-11-06 22:20:24.699331,1955.0
2020-11-06 22:21:24.853423,1955.0
2020-11-06 22:22:25.099536,1955.0
2020-11-06 22:23:25.226939,1955.0
2020-11-06 22:24:25.354809,1955.0
2020-11-06 22:25:25.599945,1955.0
2020-11-06 22:26:25.821693,1955.0
2020-11-06 22:27:25.997440,1955.0
2020-11-06 22:28:26.101791,1955.0
2020-11-06 22:29:26.224755,1955.0
2020-11-06 22:30:26.366140,1955.0
2020-11-06 22:31:26.515207,1955.0
2020-11-06 22:32:26.646456,1955.0
2020-11-06 22:33:26.853264,1955.0
2020-11-06 22:34:27.045751,1955.0
2020-11-06 22:35:27.178669,1955.0
2020-11-06 22:36:27.324481,1955.0
2020-11-06 22:37:27.500939,1955.0
2020-11-06 22:38:27.617666,1955.0
2020-11-06 22:39:27.744217,1955.0
2020-11-06 22:40:27.898504,1955.0
2020-11-06 22:41:28.034632,1955.0
2020-11-06 22:42:28.253981,1955.0
2020-11-06 22:43:28.529946,1955.0
2020-11-06 22:44:28.681431,1955.0
2020-11-06 22:45:28.821203,1955.0
2020-11-06 22:46:28.937807,1955.0
2020-11-06 22:47:29.048874,1955.0
2020-11-06 22:48:29.173563,1955.0
2020-11-06 22:49:29.285533,1955.0
2020-11-06 22:50:29.392851,1955.0
2020-11-06 22:51:29.574501,1955.0
2020-11-06 22:52:29.700023,1955.0
2020-11-06 22:53:29.898393,1955.0
2020-11-06 22:54:30.069372,1955.0
2020-11-06 22:55:30.204761,1955.0
2020-11-06 22:56:30.594572,1955.0
2020-11-06 22:57:30.701566,1955.0
2020-11-06 22:58:30.806351,1955.0
2020-11-06 22:59:30.953764,1955.0
2020-11-06 23:00:31.076310,1955.0
2020-11-06 23:01:31.222851,1955.0
2020-11-06 23:02:31.348716,1955.0
2020-11-06 23:03:31.590649,1955.0
2020-11-06 23:04:31.704555,1955.0
2020-11-06 23:05:31.809721,1955.0
2020-11-06 23:06:31.943376,1955.0
2020-11-06 23:07:32.126520,1955.0
2020-11-06 23:08:32.369298,1955.0
2020-11-06 23:09:32.482110,1955.0
2020-11-06 23:10:32.594740,1955.0
2020-11-06 23:11:32.827313,1955.0
2020-11-06 23:12:32.930701,1955.0
2020-11-06 23:13:33.079832,1955.0
2020-11-06 23:14:33.289142,1955.0
2020-11-06 23:15:33.411104,1955.0
2020-11-06 23:16:33.534040,1955.0
2020-11-06 23:17:33.644871,1955.0
2020-11-06 23:18:33.775437,1955.0
2020-11-06 23:19:34.156773,1955.0
2020-11-06 23:20:34.286135,1955.0
2020-11-06 23:21:34.449621,1955.0
2020-11-06 23:22:34.583212,1955.0
2020-11-06 23:23:34.791528,1955.0
2020-11-06 23:24:34.957320,1955.0
2020-11-06 23:25:35.119882,1955.0
2020-11-06 23:26:35.295021,1955.0
2020-11-06 23:27:35.429619,1955.0
2020-11-06 23:28:35.548806,1955.0
2020-11-06 23:29:35.672304,1955.0
2020-11-06 23:30:35.834535,1955.0
2020-11-06 23:31:36.020208,1955.0
2020-11-06 23:32:36.164410,1955.0
2020-11-06 23:33:36.281634,1955.0
2020-11-06 23:34:36.494659,1955.0
2020-11-06 23:35:36.638168,1955.0
2020-11-06 23:36:36.821579,1955.0
2020-11-06 23:37:37.007685,1955.0
2020-11-06 23:38:37.130674,1955.0
2020-11-06 23:39:37.287109,1955.0
2020-11-06 23:40:37.418888,1955.0
2020-11-06 23:41:37.575792,1955.0
2020-11-06 23:42:37.732898,1955.0
2020-11-06 23:43:37.839806,1955.0
2020-11-06 23:44:37.991299,1955.0
2020-11-06 23:45:38.192230,1955.0
2020-11-06 23:46:38.337576,1955.0
2020-11-06 23:47:38.467480,1955.0
2020-11-06 23:48:38.640114,1955.0
2020-11-06 23:49:38.764997,1955.0
2020-11-06 23:50:38.906425,1955.0
2020-11-06 23:51:39.041876,1955.0
2020-11-06 23:52:39.176130,1955.0
2020-11-06 23:53:39.349863,1955.0
2020-11-06 23:54:39.473752,1955.0
2020-11-06 23:55:39.628440,1955.0
2020-11-06 23:56:39.765211,1955.0
2020-11-06 23:57:39.894430,1955.0
2020-11-06 23:58:39.989803,1955.0
2020-11-06 23:59:40.128507,1955.0
2020-11-07 00:00:40.393428,1955.0
2020-11-07 00:01:40.575344,1955.0
2020-11-07 00:02:40.705113,1955.0
2020-11-07 00:03:40.847197,1955.0
2020-11-07 00:04:41.014497,1955.0
2020-11-07 00:05:41.155225,1955.0
2020-11-07 00:06:41.289069,1955.0
2020-11-07 00:07:41.475553,1955.0
2020-11-07 00:08:41.626179,1955.0
2020-11-07 00:09:41.776032,1955.0
2020-11-07 00:10:41.911548,1955.0
2020-11-07 00:11:42.047352,1955.0
2020-11-07 00:12:42.191556,1955.0
2020-11-07 00:13:42.328592,1955.0
