2020-10-26 19:11:03.620410,32,1902.74,0.21428571428571427
2020-10-26 19:13:03.783201,33,1903.12,0.21428571428571427
2020-10-26 19:15:03.990973,34,1903.81,0.21428571428571427
2020-10-26 19:17:04.135615,35,1903.01,0.07142857142857142
2020-10-26 19:19:04.310161,36,1902.85,0.07142857142857142
2020-10-26 19:21:04.470784,37,1902.66,0.07142857142857142
2020-10-26 19:23:04.630107,38,1902.31,0.07142857142857142
2020-10-26 19:25:04.786332,39,1902.64,0.07142857142857142
2020-10-26 19:27:04.952457,40,1902.62,0.07142857142857142
2020-10-26 19:29:05.122030,41,1902.46,-0.14285714285714285
2020-10-26 19:31:05.279760,42,1902.22,0.0
2020-10-26 19:33:05.490887,43,1901.61,-0.42857142857142855
2020-10-26 19:35:05.637021,44,1902.33,-0.14285714285714285
2020-10-26 19:37:05.856017,45,1902.61,-0.14285714285714285
2020-10-26 19:39:06.009792,46,1902.79,-0.14285714285714285
2020-10-26 19:41:06.178654,47,1902.95,-0.14285714285714285
2020-10-26 19:43:06.374286,48,1902.76,0.14285714285714285
2020-10-26 19:45:06.595397,49,1902.72,0.14285714285714285
2020-10-26 19:47:06.766878,50,1903.07,0.21428571428571427
2020-10-26 19:49:06.948593,51,1903.79,0.21428571428571427
2020-10-26 19:51:07.125991,52,1903.59,0.07142857142857142
2020-10-26 19:53:07.315993,53,1903.83,0.21428571428571427
2020-10-26 19:55:07.476007,54,1904.25,0.21428571428571427
2020-10-26 19:57:07.653436,55,1904.45,0.21428571428571427
2020-10-26 19:59:07.825455,56,1904.2,0.07142857142857142
2020-10-26 20:01:08.010455,57,1904.41,0.07142857142857142
2020-10-26 20:03:08.133259,58,1904.86,0.21428571428571427
2020-10-26 20:05:08.324086,59,1904.65,0.07142857142857142
2020-10-26 20:07:08.539786,60,1904.96,0.21428571428571427
2020-10-26 20:09:08.713759,61,1904.79,0.07142857142857142
2020-10-26 20:11:08.908992,62,1905.24,0.21428571428571427
2020-10-26 20:13:09.088316,63,1904.46,0.07142857142857142
2020-10-26 20:15:09.257681,64,1904.36,0.21428571428571427
2020-10-26 20:17:09.434249,65,1904.09,0.21428571428571427
2020-10-26 20:19:09.612722,66,1903.85,0.21428571428571427
2020-10-26 20:21:09.821192,67,1903.56,-0.14285714285714285
2020-10-26 20:23:09.972995,68,1903.49,-0.2857142857142857
2020-10-26 20:25:10.128321,69,1903.01,-0.2857142857142857
2020-10-26 20:27:10.356946,70,1903.94,-0.14285714285714285
2020-10-26 20:29:10.533552,71,1904.1,-0.14285714285714285
2020-10-26 20:31:10.723637,72,1904.26,-0.2857142857142857
2020-10-26 20:33:10.907754,73,1903.77,-0.2857142857142857
2020-10-26 20:35:11.055780,74,1904.08,-0.14285714285714285
2020-10-26 20:37:11.212900,75,1904.88,-0.14285714285714285
2020-10-26 20:39:11.379428,76,1904.21,0.35714285714285715
2020-10-26 20:41:11.556941,77,1904.6,0.21428571428571427
2020-10-26 20:43:11.711973,78,1904.92,0.21428571428571427
2020-10-26 20:45:11.919085,79,1904.86,0.21428571428571427
2020-10-26 20:47:12.087773,80,1904.82,0.21428571428571427
2020-10-26 20:49:12.266546,81,1904.64,0.21428571428571427
2020-10-26 20:51:12.458678,82,1904.75,0.21428571428571427
2020-10-26 20:53:12.623716,83,1904.74,0.21428571428571427
2020-10-26 20:55:12.797863,84,1904.44,0.35714285714285715
2020-10-26 20:57:12.994850,85,1904.3,0.028571428571428564
2020-10-26 20:59:13.185374,86,1903.56,-0.21428571428571427
2020-10-26 21:01:13.381681,87,1903.59,-0.14285714285714285
2020-10-26 21:03:13.563457,88,1903.53,-0.14285714285714285
2020-10-26 21:05:13.746553,89,1902.78,-0.2857142857142857
2020-10-26 21:07:13.937370,90,1902.46,-0.2857142857142857
2020-10-26 21:09:14.115006,91,1902.41,-0.2857142857142857
2020-10-26 21:11:14.338991,92,1902.29,-0.2857142857142857
2020-10-26 21:13:14.541793,93,1902.72,-0.14285714285714285
2020-10-26 21:15:14.729959,94,1902.27,-0.2857142857142857
2020-10-26 21:17:14.879704,95,1901.46,-0.42857142857142855
2020-10-26 21:19:15.077031,96,1901.92,-0.14285714285714285
2020-10-26 21:21:15.257889,97,1902.44,-0.14285714285714285
2020-10-26 21:23:15.499487,98,1902.27,-0.14285714285714285
2020-10-26 21:25:15.673100,99,1902.38,-0.14285714285714285
2020-10-26 21:27:15.895660,100,1903.09,-0.16428571428571428
2020-10-26 21:29:16.063448,101,1902.93,-0.16428571428571428
2020-10-26 21:31:16.215674,102,1905.09,0.35714285714285715
2020-10-26 21:33:16.391685,103,1905.52,0.21428571428571427
2020-10-26 21:35:16.574642,104,1905.61,0.21428571428571427
2020-10-26 21:37:16.809673,105,1905.49,0.07142857142857142
2020-10-26 21:39:16.923994,106,1905.28,0.07142857142857142
2020-10-26 21:41:17.114452,107,1905.18,0.07142857142857142
2020-10-26 21:43:17.266414,108,1905.07,0.07142857142857142
2020-10-26 21:45:17.441809,109,1903.84,0.21428571428571427
2020-10-26 21:47:17.619899,110,1903.4,0.028571428571428564
2020-10-26 21:49:17.790741,111,1903.09,-0.09285714285714285
2020-10-26 21:51:17.970644,112,1902.36,-0.14285714285714285
2020-10-26 21:53:18.117888,113,1901.88,-0.14285714285714285
2020-10-26 21:55:18.260054,114,1901.58,-0.14285714285714285
2020-10-26 21:57:18.495157,115,1901.01,-0.2857142857142857
2020-10-26 21:59:18.623672,116,1901.35,-0.14285714285714285
2020-10-26 22:01:18.824988,117,1901.64,-0.14285714285714285
2020-10-26 22:03:19.011736,118,1901.43,-0.14285714285714285
2020-10-26 22:05:19.230530,119,1900.8,-0.2857142857142857
2020-10-26 22:07:19.421579,120,1902.05,-0.14285714285714285
2020-10-26 22:09:19.589717,121,1902.46,-0.2857142857142857
2020-10-26 22:11:19.742960,122,1902.59,-0.2857142857142857
2020-10-26 22:13:19.920421,123,1901.96,-0.021428571428571415
2020-10-26 22:15:20.060353,124,1902.91,-0.16428571428571428
2020-10-26 22:17:20.285231,125,1902.44,-0.09285714285714285
2020-10-26 22:19:20.459347,126,1902.33,-0.09285714285714285
2020-10-26 22:21:20.752457,127,1901.76,0.05000000000000001
2020-10-26 22:23:20.954612,128,1901.62,0.05000000000000001
2020-10-26 22:25:21.185807,129,1902.19,-0.09285714285714285
2020-10-26 22:27:21.424819,130,1902.05,-0.09285714285714285
2020-10-26 22:29:21.685245,131,1902.05,-0.09285714285714285
2020-10-26 22:31:21.929892,132,1904.24,0.07142857142857142
2020-10-26 22:33:22.169238,133,1904.3,-0.07142857142857142
2020-10-26 22:35:22.427695,134,1904.47,-0.07142857142857142
2020-10-26 22:37:22.720386,135,1903.77,0.21428571428571427
2020-10-26 22:39:22.886068,136,1904.19,0.07142857142857142
2020-10-26 22:41:23.118075,137,1903.83,0.07142857142857142
2020-10-26 22:43:23.356415,138,1903.88,0.07142857142857142
2020-10-26 22:45:23.594650,139,1902.64,0.21428571428571427
2020-10-26 22:47:23.850074,140,1903.37,-0.07142857142857142
2020-10-26 22:49:24.005499,141,1903.25,0.21428571428571427
2020-10-26 22:51:24.195030,142,1902.99,0.21428571428571427
2020-10-26 22:53:24.414686,143,1903.31,0.0
2020-10-26 22:55:24.636223,144,1905.0,0.0
2020-10-26 22:57:24.853326,145,1904.96,-0.14285714285714285
2020-10-26 22:59:25.038865,146,1905.16,0.21428571428571427
2020-10-26 23:01:25.177764,147,1905.39,0.21428571428571427
2020-10-26 23:03:25.384677,148,1905.46,0.21428571428571427
2020-10-26 23:05:25.567216,149,1906.35,0.21428571428571427
2020-10-26 23:07:25.722161,150,1907.88,0.42857142857142855
2020-10-26 23:09:25.833354,151,1907.9,0.42857142857142855
2020-10-26 23:11:25.974220,152,1907.14,0.2857142857142857
2020-10-26 23:13:26.089315,153,1906.53,0.07142857142857142
2020-10-26 23:15:26.219218,154,1906.8,0.07142857142857142
2020-10-26 23:17:26.424405,155,1906.03,0.07142857142857142
2020-10-26 23:19:26.617081,156,1905.48,0.21428571428571427
2020-10-26 23:21:26.789713,157,1907.06,0.07142857142857142
2020-10-26 23:23:26.908031,158,1907.01,0.07142857142857142
2020-10-26 23:25:27.049141,159,1906.32,0.07142857142857142
2020-10-26 23:27:27.192672,160,1904.96,-0.16428571428571428
2020-10-26 23:29:27.291931,161,1904.24,-0.2857142857142857
2020-10-26 23:31:27.451293,162,1904.3,-0.2857142857142857
2020-10-26 23:33:27.536344,163,1904.12,-0.14285714285714285
2020-10-26 23:35:27.688995,164,1903.47,-0.14285714285714285
2020-10-26 23:37:27.913323,165,1904.23,-0.2857142857142857
2020-10-26 23:39:28.110737,166,1904.47,-0.2857142857142857
2020-10-26 23:41:28.210739,167,1906.23,0.0
2020-10-26 23:43:28.389955,168,1906.22,0.0
2020-10-26 23:45:28.507552,169,1906.2,0.14285714285714285
2020-10-26 23:47:28.675298,170,1906.19,0.14285714285714285
2020-10-26 23:49:28.864629,171,1905.97,0.35714285714285715
2020-10-26 23:51:29.045276,172,1905.48,0.028571428571428564
2020-10-26 23:53:29.189383,173,1905.07,0.028571428571428564
2020-10-26 23:55:29.330922,174,1904.68,0.05000000000000001
2020-10-26 23:57:29.459625,175,1904.92,-0.21428571428571427
2020-10-26 23:59:29.574266,176,1904.46,-0.07142857142857142
2020-10-27 00:01:29.782273,177,1904.59,-0.14285714285714285
2020-10-27 00:03:29.959714,178,1901.31,-0.42857142857142855
2020-10-27 00:05:30.139987,179,1899.98,-0.2857142857142857
2020-10-27 00:07:30.362945,180,1899.92,-0.2857142857142857
2020-10-27 00:09:30.535614,181,1900.44,-0.14285714285714285
2020-10-27 00:11:30.690820,182,1900.53,-0.14285714285714285
2020-10-27 00:13:30.893213,183,1901.78,-0.14285714285714285
2020-10-27 00:15:31.060137,184,1903.65,-0.2857142857142857
2020-10-27 00:17:31.253300,185,1904.51,0.0
2020-10-27 00:19:31.429523,186,1904.24,0.0
2020-10-27 00:21:31.567215,187,1904.0,-0.04285714285714283
2020-10-27 00:23:31.715759,188,1904.28,0.35714285714285715
2020-10-27 00:25:31.875785,189,1904.77,0.21428571428571427
2020-10-27 00:27:32.059045,190,1904.9,0.21428571428571427
2020-10-27 00:29:32.143319,191,1904.79,0.21428571428571427
2020-10-27 00:31:32.271860,192,1904.83,0.21428571428571427
2020-10-27 00:33:32.355037,193,1904.15,0.35714285714285715
2020-10-27 00:35:32.486298,194,1903.42,0.028571428571428564
2020-10-27 00:37:32.678294,195,1902.97,0.028571428571428564
2020-10-27 00:39:32.829556,196,1903.32,-0.21428571428571427
2020-10-27 00:41:32.983402,197,1903.41,-0.2857142857142857
2020-10-27 00:43:33.110508,198,1903.42,-0.2857142857142857
2020-10-27 00:45:33.259166,199,1903.11,-0.2857142857142857
2020-10-27 00:47:33.362597,200,1903.56,-0.14285714285714285
2020-10-27 00:49:33.482686,201,1904.14,-0.14285714285714285
2020-10-27 00:51:33.602764,202,1904.22,0.0
2020-10-27 00:53:33.733116,203,1904.86,0.0
2020-10-27 00:55:33.909252,204,1905.37,0.35714285714285715
2020-10-27 00:57:34.044060,205,1905.01,0.21428571428571427
2020-10-27 00:59:34.183154,206,1905.34,0.21428571428571427
2020-10-27 01:01:34.349823,207,1905.28,0.21428571428571427
2020-10-27 01:03:34.510755,208,1904.91,0.21428571428571427
2020-10-27 01:05:34.610785,209,1906.06,0.35714285714285715
2020-10-27 01:07:34.769157,210,1905.42,0.21428571428571427
2020-10-27 01:09:34.890097,211,1904.91,0.21428571428571427
2020-10-27 01:11:35.045338,212,1904.91,0.21428571428571427
2020-10-27 01:13:35.186035,213,1905.09,0.21428571428571427
2020-10-27 01:15:35.296351,214,1905.41,0.07142857142857142
2020-10-27 01:17:35.491628,215,1905.09,0.21428571428571427
2020-10-27 01:19:35.635163,216,1904.81,0.0
2020-10-27 01:21:35.740831,217,1904.23,-0.2857142857142857
2020-10-27 01:23:35.889882,218,1904.63,-0.14285714285714285
2020-10-27 01:25:36.028570,219,1905.06,-0.14285714285714285
2020-10-27 01:27:36.167385,220,1905.22,-0.14285714285714285
2020-10-27 01:29:36.302480,221,1905.28,-0.14285714285714285
2020-10-27 01:31:36.443302,222,1905.25,-0.14285714285714285
2020-10-27 01:33:36.590341,223,1905.24,-0.14285714285714285
2020-10-27 01:35:36.691501,224,1905.21,0.07142857142857142
2020-10-27 01:37:36.844297,225,1905.11,0.21428571428571427
2020-10-27 01:39:36.938562,226,1905.1,0.21428571428571427
2020-10-27 01:41:37.053661,227,1904.36,-0.35714285714285715
2020-10-27 01:43:37.166480,228,1904.27,-0.2857142857142857
2020-10-27 01:45:37.320419,229,1904.4,-0.2857142857142857
2020-10-27 01:47:37.433382,230,1904.08,-0.2857142857142857
2020-10-27 01:49:37.530083,231,1904.07,-0.2857142857142857
2020-10-27 01:51:37.624085,232,1903.93,-0.2857142857142857
2020-10-27 01:53:37.802060,233,1903.62,-0.2857142857142857
2020-10-27 01:55:37.912043,234,1903.43,-0.2857142857142857
2020-10-27 01:57:38.049423,235,1903.53,-0.14285714285714285
2020-10-27 01:59:38.181895,236,1903.77,-0.14285714285714285
2020-10-27 02:01:38.285032,237,1904.16,-0.14285714285714285
2020-10-27 02:03:38.401551,238,1904.01,-0.14285714285714285
2020-10-27 02:05:38.498430,239,1904.2,-0.16428571428571428
2020-10-27 02:07:38.643876,240,1904.39,-0.16428571428571428
2020-10-27 02:09:38.738406,241,1904.45,-0.09285714285714285
2020-10-27 02:11:38.836350,242,1905.07,0.07142857142857142
2020-10-27 02:13:38.951219,243,1905.0,0.07142857142857142
2020-10-27 02:15:39.072637,244,1904.94,0.21428571428571427
2020-10-27 02:17:39.216585,245,1905.01,0.07142857142857142
2020-10-27 02:19:39.331407,246,1904.87,0.21428571428571427
2020-10-27 02:21:39.431439,247,1903.92,0.17142857142857143
2020-10-27 02:23:39.599645,248,1903.64,-0.07142857142857142
2020-10-27 02:25:39.723029,249,1904.19,-0.21428571428571427
2020-10-27 02:27:39.867984,250,1904.04,-0.2857142857142857
2020-10-27 02:29:40.001622,251,1903.78,-0.14285714285714285
2020-10-27 02:31:40.131292,252,1903.8,-0.14285714285714285
2020-10-27 02:33:40.211079,253,1903.89,-0.14285714285714285
2020-10-27 02:35:40.316990,254,1902.19,-0.42857142857142855
2020-10-27 02:37:40.473220,255,1901.63,-0.2857142857142857
2020-10-27 02:39:40.591742,256,1901.18,-0.2857142857142857
2020-10-27 02:41:40.736807,257,1901.77,-0.14285714285714285
2020-10-27 02:43:40.840704,258,1901.81,-0.14285714285714285
2020-10-27 02:45:40.970232,259,1901.46,-0.14285714285714285
2020-10-27 02:47:41.097944,260,1901.59,-0.14285714285714285
2020-10-27 02:49:41.196201,261,1901.42,-0.14285714285714285
2020-10-27 02:51:41.338838,262,1901.31,-0.14285714285714285
2020-10-27 02:53:41.464520,263,1902.29,-0.14285714285714285
2020-10-27 02:55:41.575639,264,1902.51,-0.16428571428571428
2020-10-27 02:57:41.679731,265,1902.32,-0.021428571428571415
2020-10-27 02:59:41.788007,266,1902.53,-0.16428571428571428
2020-10-27 03:01:41.915837,267,1902.56,-0.09285714285714285
