2020-10-26 19:11:03.620410,32,1902.74,0.21428571428571427
2020-10-27 03:03:42.010610,268,1902.7,-0.09285714285714285
2020-10-27 03:05:42.117621,269,1902.62,-0.1142857142857143
2020-10-27 03:07:42.258300,270,1903.48,0.35714285714285715
2020-10-27 03:09:42.386242,271,1903.2,0.21428571428571427
2020-10-27 03:11:42.495652,272,1903.1,0.21428571428571427
2020-10-27 03:13:42.603853,273,1903.26,0.21428571428571427
2020-10-27 03:15:42.720166,274,1902.83,-0.1142857142857143
2020-10-27 03:17:42.839996,275,1903.07,0.21428571428571427
2020-10-27 03:19:42.935859,276,1903.18,0.21428571428571427
2020-10-27 03:21:43.075142,277,1903.04,0.21428571428571427
2020-10-27 03:23:43.179921,278,1903.1,0.21428571428571427
2020-10-27 03:25:43.307927,279,1903.43,0.07142857142857142
2020-10-27 03:27:43.427995,280,1903.52,0.07142857142857142
2020-10-27 03:29:43.563638,281,1903.91,0.21428571428571427
2020-10-27 03:31:43.692565,282,1903.6,0.07142857142857142
2020-10-27 03:33:43.824751,283,1903.46,0.21428571428571427
2020-10-27 03:35:43.924884,284,1903.48,0.21428571428571427
2020-10-27 03:37:44.079973,285,1903.17,0.07142857142857142
2020-10-27 03:39:44.192612,286,1903.15,0.07142857142857142
2020-10-27 03:41:44.319327,287,1903.16,0.07142857142857142
2020-10-27 03:43:44.421755,288,1903.12,0.21428571428571427
2020-10-27 03:45:44.522970,289,1903.26,-0.14285714285714285
2020-10-27 03:47:44.673844,290,1903.19,-0.14285714285714285
2020-10-27 03:49:44.783992,291,1903.05,-0.14285714285714285
2020-10-27 03:51:44.882126,292,1902.91,-0.2857142857142857
2020-10-27 03:53:45.044581,293,1903.09,-0.2857142857142857
2020-10-27 03:55:45.145010,294,1903.09,-0.2857142857142857
2020-10-27 03:57:45.279116,295,1903.04,-0.2857142857142857
2020-10-27 03:59:45.389731,296,1903.43,-0.2857142857142857
2020-10-27 04:01:45.484594,297,1903.61,-0.14285714285714285
2020-10-27 04:03:45.606059,298,1904.03,0.21428571428571427
2020-10-27 04:05:45.720681,299,1903.89,0.07142857142857142
2020-10-27 04:07:45.892274,300,1903.79,0.07142857142857142
2020-10-27 04:09:46.019344,301,1903.43,0.21428571428571427
2020-10-27 04:11:46.162386,302,1903.1,0.17142857142857143
2020-10-27 04:13:46.338815,303,1903.19,-0.09285714285714285
2020-10-27 04:15:46.443193,304,1902.72,-0.21428571428571427
2020-10-27 04:17:46.557733,305,1902.56,-0.2857142857142857
2020-10-27 04:19:46.667087,306,1903.13,-0.2857142857142857
2020-10-27 04:21:46.763065,307,1902.88,-0.14285714285714285
2020-10-27 04:23:46.876900,308,1902.54,-0.2857142857142857
2020-10-27 04:25:47.015176,309,1901.88,-0.2857142857142857
2020-10-27 04:27:47.153729,310,1901.83,-0.2857142857142857
2020-10-27 04:29:47.264784,311,1902.4,-0.14285714285714285
2020-10-27 04:31:47.418753,312,1902.43,-0.14285714285714285
2020-10-27 04:33:47.530761,313,1902.35,-0.14285714285714285
2020-10-27 04:35:47.632823,314,1902.51,-0.2857142857142857
2020-10-27 04:37:47.749832,315,1902.62,-0.2857142857142857
2020-10-27 04:39:47.899003,316,1902.24,-0.14285714285714285
2020-10-27 04:41:48.052576,317,1902.23,-0.14285714285714285
2020-10-27 04:43:48.171929,318,1902.62,-0.16428571428571428
2020-10-27 04:45:48.290826,319,1902.78,-0.09285714285714285
2020-10-27 04:47:48.414177,320,1903.12,0.21428571428571427
2020-10-27 04:49:48.515830,321,1903.56,0.07142857142857142
2020-10-27 04:51:48.628367,322,1902.46,0.17142857142857143
2020-10-27 04:53:48.762851,323,1902.54,0.028571428571428564
2020-10-27 04:55:48.871386,324,1901.65,-0.21428571428571427
2020-10-27 04:57:49.025331,325,1902.1,-0.07142857142857142
2020-10-27 04:59:49.174036,326,1902.41,-0.35714285714285715
2020-10-27 05:01:49.300389,327,1902.18,-0.2857142857142857
2020-10-27 05:03:49.403642,328,1902.62,-0.42857142857142855
2020-10-27 05:05:49.555793,329,1902.45,-0.42857142857142855
2020-10-27 05:07:49.694269,330,1902.6,-0.14285714285714285
2020-10-27 05:09:49.793468,331,1902.93,0.0
2020-10-27 05:11:49.927145,332,1902.93,0.0
2020-10-27 05:13:50.069663,333,1902.95,0.21428571428571427
2020-10-27 05:15:50.213742,334,1902.55,0.21428571428571427
2020-10-27 05:17:50.365131,335,1902.49,0.028571428571428564
2020-10-27 05:19:50.464093,336,1902.52,0.35714285714285715
2020-10-27 05:21:50.610305,337,1902.4,-0.21428571428571427
2020-10-27 05:23:50.699430,338,1902.4,-0.21428571428571427
2020-10-27 05:25:50.788079,339,1902.27,-0.2857142857142857
2020-10-27 05:27:50.899888,340,1902.27,-0.2857142857142857
2020-10-27 05:29:51.046802,341,1902.15,-0.14285714285714285
2020-10-27 05:31:51.138583,342,1901.87,-0.14285714285714285
2020-10-27 05:33:51.246477,343,1901.02,-0.42857142857142855
2020-10-27 05:35:51.407099,344,1900.95,-0.2857142857142857
2020-10-27 05:37:51.513299,345,1901.08,-0.14285714285714285
2020-10-27 05:39:51.622001,346,1901.21,-0.14285714285714285
2020-10-27 05:41:51.717608,347,1901.38,-0.14285714285714285
2020-10-27 05:43:51.856851,348,1901.61,-0.14285714285714285
2020-10-27 05:45:51.971160,349,1901.84,-0.2857142857142857
2020-10-27 05:47:52.111770,350,1901.93,-0.16428571428571428
2020-10-27 05:49:52.234474,351,1901.92,-0.16428571428571428
2020-10-27 05:51:52.344138,352,1901.38,-0.021428571428571415
2020-10-27 05:53:52.453049,353,1901.84,-0.09285714285714285
2020-10-27 05:55:52.566620,354,1901.78,-0.09285714285714285
2020-10-27 05:57:52.727828,355,1901.92,-0.09285714285714285
2020-10-27 05:59:52.860245,356,1902.14,0.35714285714285715
2020-10-27 06:01:52.988364,357,1902.14,0.21428571428571427
2020-10-27 06:03:53.101757,358,1902.14,0.21428571428571427
2020-10-27 06:05:53.212190,359,1902.14,0.21428571428571427
2020-10-27 06:07:53.331148,360,1902.14,0.21428571428571427
2020-10-27 06:09:53.454461,361,1902.14,0.21428571428571427
2020-10-27 06:11:53.589145,362,1902.14,0.21428571428571427
2020-10-27 06:13:53.703819,363,1902.14,0.21428571428571427
2020-10-27 06:15:53.818697,364,1902.14,0.21428571428571427
2020-10-27 06:17:53.942903,365,1902.14,0.21428571428571427
2020-10-27 06:19:54.051881,366,1902.14,0.21428571428571427
2020-10-27 06:21:54.204609,367,1902.14,0.21428571428571427
2020-10-27 06:23:54.364383,368,1902.14,0.07142857142857142
2020-10-27 06:25:54.486722,369,1902.14,0.07142857142857142
2020-10-27 06:27:54.632125,370,1902.14,0.0
2020-10-27 06:29:54.726963,371,1902.14,0.14285714285714285
2020-10-27 06:31:54.842497,372,1902.14,0.14285714285714285
2020-10-27 06:33:55.001299,373,1902.14,0.0
2020-10-27 06:35:55.088290,374,1902.14,0.0
2020-10-27 06:37:55.183815,375,1902.14,0.14285714285714285
2020-10-27 06:39:55.271630,376,1902.14,0.2857142857142857
2020-10-27 06:41:55.381694,377,1902.14,0.14285714285714285
2020-10-27 06:43:55.506749,378,1902.14,0.2857142857142857
2020-10-27 06:45:55.643067,379,1902.14,0.2857142857142857
2020-10-27 06:47:55.768816,380,1902.14,0.14285714285714285
2020-10-27 06:49:55.916509,381,1902.14,0.2857142857142857
2020-10-27 06:51:56.096973,382,1902.14,0.2857142857142857
2020-10-27 06:53:56.190859,383,1902.14,0.14285714285714285
2020-10-27 06:55:56.294725,384,1902.14,0.2857142857142857
2020-10-27 06:57:56.391481,385,1902.14,0.6428571428571429
2020-10-27 06:59:56.480669,386,1902.14,0.6428571428571429
2020-10-27 07:01:56.612379,387,1902.14,0.6428571428571429
2020-10-27 07:03:56.816897,388,1902.14,0.6428571428571429
2020-10-27 07:05:56.963827,389,1902.14,0.6428571428571429
2020-10-27 07:07:57.070057,390,1902.14,0.6428571428571429
2020-10-27 07:09:57.154852,391,1902.14,0.6428571428571429
2020-10-27 07:11:57.239266,392,1902.09,-0.42857142857142855
2020-10-27 07:13:57.361652,393,1902.09,-0.2857142857142857
2020-10-27 07:15:57.458371,394,1902.36,0.21428571428571427
2020-10-27 07:17:57.599903,395,1902.29,-0.07142857142857142
2020-10-27 07:19:57.701836,396,1902.32,-0.07142857142857142
2020-10-27 07:21:57.859370,397,1902.44,0.07142857142857142
2020-10-27 07:23:58.010097,398,1902.35,-0.07142857142857142
2020-10-27 07:25:58.136354,399,1902.52,0.07142857142857142
2020-10-27 07:27:58.281694,400,1902.53,0.07142857142857142
2020-10-27 07:29:58.399709,401,1902.59,0.07142857142857142
2020-10-27 07:31:58.520590,402,1902.68,0.07142857142857142
2020-10-27 07:33:58.652696,403,1902.64,-0.07142857142857142
2020-10-27 07:35:58.781365,404,1902.68,0.21428571428571427
2020-10-27 07:37:58.910455,405,1902.48,0.21428571428571427
2020-10-27 07:39:59.009368,406,1902.27,-0.2357142857142857
2020-10-27 07:41:59.068373,407,1901.8,-0.35714285714285715
2020-10-27 07:43:59.127422,408,1901.55,-0.2857142857142857
2020-10-27 07:45:59.193078,409,1901.96,-0.2857142857142857
2020-10-27 07:47:59.257896,410,1902.12,-0.2857142857142857
2020-10-27 07:49:59.317874,411,1902.31,-0.14285714285714285
2020-10-27 07:51:59.383593,412,1902.42,-0.2857142857142857
2020-10-27 07:53:59.447836,413,1902.31,-0.14285714285714285
2020-10-27 07:55:59.504976,414,1902.59,0.0
2020-10-27 07:57:59.596298,415,1902.86,0.21428571428571427
2020-10-27 07:59:59.697169,416,1902.73,0.21428571428571427
2020-10-27 08:01:59.850856,417,1902.5,0.21428571428571427
2020-10-27 08:04:00.059882,418,1902.5,0.21428571428571427
2020-10-27 08:06:00.198838,419,1902.54,0.21428571428571427
2020-10-27 08:08:00.377124,420,1902.48,0.21428571428571427
2020-10-27 08:10:00.536582,421,1902.49,0.21428571428571427
2020-10-27 08:12:00.726072,422,1902.74,0.21428571428571427
2020-10-27 08:14:00.917907,423,1902.54,0.21428571428571427
2020-10-27 08:16:01.091239,424,1902.5,0.21428571428571427
2020-10-27 08:18:01.306158,425,1902.26,-0.16428571428571428
2020-10-27 08:20:01.437587,426,1902.34,-0.2857142857142857
2020-10-27 08:22:01.570130,427,1902.38,-0.2857142857142857
2020-10-27 08:24:01.765126,428,1902.22,-0.2857142857142857
2020-10-27 08:26:01.938594,429,1902.25,-0.2857142857142857
2020-10-27 08:28:02.159592,430,1902.4,-0.2857142857142857
2020-10-27 08:30:02.390778,431,1902.43,-0.14285714285714285
2020-10-27 08:32:02.526751,432,1902.61,0.0
2020-10-27 08:34:02.697412,433,1902.68,0.0
2020-10-27 08:36:02.913997,434,1902.65,0.0
2020-10-27 08:38:03.093075,435,1902.79,0.21428571428571427
2020-10-27 08:40:03.294440,436,1902.76,0.21428571428571427
2020-10-27 08:42:03.506276,437,1902.49,0.21428571428571427
2020-10-27 08:44:03.649217,438,1902.7,0.21428571428571427
2020-10-27 08:46:03.866459,439,1903.28,0.21428571428571427
2020-10-27 08:48:04.018243,440,1902.45,0.028571428571428564
2020-10-27 08:50:04.198042,441,1902.39,0.028571428571428564
2020-10-27 08:52:04.351485,442,1902.77,0.21428571428571427
2020-10-27 08:54:04.476135,443,1902.73,0.21428571428571427
2020-10-27 08:56:04.725397,444,1902.73,0.21428571428571427
2020-10-27 08:58:04.913234,445,1902.57,0.07142857142857142
2020-10-27 09:00:05.080535,446,1902.58,-0.14285714285714285
2020-10-27 09:02:05.246739,447,1902.1,-0.2857142857142857
2020-10-27 09:04:05.421350,448,1902.94,-0.2857142857142857
2020-10-27 09:06:05.592669,449,1902.84,0.0
2020-10-27 09:08:05.799343,450,1903.24,0.07142857142857142
2020-10-27 09:10:06.005992,451,1903.28,0.21428571428571427
2020-10-27 09:12:06.153068,452,1903.41,0.21428571428571427
2020-10-27 09:14:06.334643,453,1903.7,0.07142857142857142
2020-10-27 09:16:06.507294,454,1903.85,0.07142857142857142
2020-10-27 09:18:06.668778,455,1903.65,0.07142857142857142
2020-10-27 09:20:06.840946,456,1904.01,0.21428571428571427
2020-10-27 09:22:07.015265,457,1904.34,0.07142857142857142
2020-10-27 09:24:07.234030,458,1904.35,0.21428571428571427
2020-10-27 09:26:07.474363,459,1904.39,0.21428571428571427
2020-10-27 09:28:07.679706,460,1904.42,0.21428571428571427
2020-10-27 09:30:07.860527,461,1904.43,0.21428571428571427
2020-10-27 09:32:08.019031,462,1904.45,0.21428571428571427
2020-10-27 09:34:08.204600,463,1904.28,0.07142857142857142
2020-10-27 09:36:08.387213,464,1904.38,0.07142857142857142
2020-10-27 09:38:08.530493,465,1904.64,0.21428571428571427
2020-10-27 09:40:08.697409,466,1904.86,0.21428571428571427
2020-10-27 09:42:08.890610,467,1904.68,0.07142857142857142
2020-10-27 09:44:09.033090,468,1904.61,0.21428571428571427
2020-10-27 09:46:09.180825,469,1904.66,0.21428571428571427
2020-10-27 09:48:09.352423,470,1904.59,0.07142857142857142
2020-10-27 09:50:09.511495,471,1904.69,0.07142857142857142
2020-10-27 09:52:09.665425,472,1904.6,0.07142857142857142
2020-10-27 09:54:09.834174,473,1904.84,0.21428571428571427
2020-10-27 09:56:10.015977,474,1904.93,0.35714285714285715
2020-10-27 09:58:10.175527,475,1905.24,0.35714285714285715
2020-10-27 10:00:10.309596,476,1905.08,0.21428571428571427
2020-10-27 10:02:10.527495,477,1905.1,0.21428571428571427
2020-10-27 10:04:10.762142,478,1906.51,0.21428571428571427
2020-10-27 10:06:10.916680,479,1906.89,0.07142857142857142
2020-10-27 10:08:11.098597,480,1907.33,0.07142857142857142
2020-10-27 10:10:11.247455,481,1907.5,0.07142857142857142
2020-10-27 10:12:11.415059,482,1907.42,0.07142857142857142
2020-10-27 10:14:11.600706,483,1907.2,0.07142857142857142
2020-10-27 10:16:11.776863,484,1907.92,0.21428571428571427
2020-10-27 10:18:11.949843,485,1907.93,0.21428571428571427
2020-10-27 10:20:12.128228,486,1907.59,0.07142857142857142
2020-10-27 10:22:12.339396,487,1907.41,0.07142857142857142
2020-10-27 10:24:12.500302,488,1907.19,0.07142857142857142
2020-10-27 10:26:12.701862,489,1907.77,0.07142857142857142
2020-10-27 10:28:12.941448,490,1907.86,0.07142857142857142
2020-10-27 10:30:13.143293,491,1907.86,0.07142857142857142
2020-10-27 10:32:13.369264,492,1907.77,0.07142857142857142
2020-10-27 10:34:13.563093,493,1907.5,0.07142857142857142
2020-10-27 10:36:13.743251,494,1906.4,-0.14285714285714285
2020-10-27 10:38:13.907345,495,1906.37,-0.14285714285714285
2020-10-27 10:40:14.070545,496,1906.81,-0.14285714285714285
2020-10-27 10:42:14.283470,497,1907.67,-0.14285714285714285
2020-10-27 10:44:14.449609,498,1907.77,-0.14285714285714285
2020-10-27 10:46:14.661645,499,1907.43,-0.14285714285714285
2020-10-27 10:48:14.843928,500,1907.73,-0.14285714285714285
2020-10-27 10:50:14.993468,501,1907.95,0.14285714285714285
2020-10-27 10:52:15.130722,502,1907.95,0.35714285714285715
2020-10-27 10:54:15.308409,503,1907.95,0.35714285714285715
